.entry _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .f32 %f<1923>;
.reg .b32 %r<5421>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6];
	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1107, high;}


	ld.shared.u32 %r3246, [%r5271+64];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3246;
cvt.f32.f16 %f1108, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3246;
cvt.f32.f16 %f1109, high;}


	mul.ftz.f32 %f1367, %f1106, %f1108;
mul.ftz.f32 %f1368, %f1107, %f1109;
cvt.rn.f32.s32 %f1369, %r3131;
div.approx.ftz.f32 %f1370, %f1368, %f1349;
fma.rn.ftz.f32 %f1371, %f1367, %f1369, %f1370;
add.ftz.f32 %f1793, %f1371, %f1793;

	dp4a.s32.s32 %r3139, %r5156, %r3213, %r5230;

	
	dp4a.s32.s32 %r3143, %r5160, %r3217, %r3139;

	
	dp4a.s32.s32 %r3147, %r5164, %r3221, %r3143;

	
	dp4a.s32.s32 %r3151, %r5168, %r3225, %r3147;

	
	dp4a.s32.s32 %r3155, %r5172, %r3229, %r3151;

	
	dp4a.s32.s32 %r3159, %r5176, %r3233, %r3155;

	
	dp4a.s32.s32 %r3163, %r5180, %r3237, %r3159;

	
	dp4a.s32.s32 %r3167, %r5184, %r3241, %r3163;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1110, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1111, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3246;
cvt.f32.f16 %f1112, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3246;
cvt.f32.f16 %f1113, high;}


	mul.ftz.f32 %f1372, %f1110, %f1112;
mul.ftz.f32 %f1373, %f1111, %f1113;
cvt.rn.f32.s32 %f1374, %r3167;
div.approx.ftz.f32 %f1375, %f1373, %f1349;
fma.rn.ftz.f32 %f1376, %f1372, %f1374, %f1375;
add.ftz.f32 %f1777, %f1376, %f1777;

	dp4a.s32.s32 %r3175, %r5192, %r3213, %r5230;

	
	dp4a.s32.s32 %r3179, %r5196, %r3217, %r3175;

	
	dp4a.s32.s32 %r3183, %r5200, %r3221, %r3179;

	
	dp4a.s32.s32 %r3187, %r5204, %r3225, %r3183;

	
	dp4a.s32.s32 %r3191, %r5208, %r3229, %r3187;

	
	dp4a.s32.s32 %r3195, %r5212, %r3233, %r3191;

	
	dp4a.s32.s32 %r3199, %r5216, %r3237, %r3195;

	
	dp4a.s32.s32 %r3203, %r5220, %r3241, %r3199;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1114, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1115, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3246;
cvt.f32.f16 %f1116, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3246;
cvt.f32.f16 %f1117, high;}


	mul.ftz.f32 %f1377, %f1114, %f1116;
mul.ftz.f32 %f1378, %f1115, %f1117;
cvt.rn.f32.s32 %f1379, %r3203;
div.approx.ftz.f32 %f1380, %f1378, %f1349;
fma.rn.ftz.f32 %f1381, %f1377, %f1379, %f1380;
add.ftz.f32 %f1761, %f1381, %f1761;

	dp4a.s32.s32 %r3211, %r5228, %r3213, %r5230;

	
	dp4a.s32.s32 %r3215, %r5232, %r3217, %r3211;

	
	dp4a.s32.s32 %r3219, %r5236, %r3221, %r3215;

	
	dp4a.s32.s32 %r3223, %r5240, %r3225, %r3219;

	
	dp4a.s32.s32 %r3227, %r5244, %r3229, %r3223;

	
	dp4a.s32.s32 %r3231, %r5248, %r3233, %r3227;

	
	dp4a.s32.s32 %r3235, %r5252, %r3237, %r3231;

	
	dp4a.s32.s32 %r3239, %r5256, %r3241, %r3235;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1118, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1119, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3246;
cvt.f32.f16 %f1120, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3246;
cvt.f32.f16 %f1121, high;}


	mul.ftz.f32 %f1382, %f1118, %f1120;
mul.ftz.f32 %f1383, %f1119, %f1121;
cvt.rn.f32.s32 %f1384, %r3239;
div.approx.ftz.f32 %f1385, %f1383, %f1349;
fma.rn.ftz.f32 %f1386, %f1382, %f1384, %f1385;
add.ftz.f32 %f1745, %f1386, %f1745;
ld.shared.u32 %r3357, [%r5278+1024];
ld.shared.u32 %r3361, [%r5278+1040];
ld.shared.u32 %r3365, [%r5278+1028];
ld.shared.u32 %r3369, [%r5278+1044];
ld.shared.u32 %r3373, [%r5278+1032];
ld.shared.u32 %r3377, [%r5278+1048];
ld.shared.u32 %r3381, [%r5278+1036];
ld.shared.u32 %r3385, [%r5278+1052];

	dp4a.s32.s32 %r3247, %r5120, %r3357, %r5230;

	
	dp4a.s32.s32 %r3251, %r5124, %r3361, %r3247;

	
	dp4a.s32.s32 %r3255, %r5128, %r3365, %r3251;

	
	dp4a.s32.s32 %r3259, %r5132, %r3369, %r3255;

	
	dp4a.s32.s32 %r3263, %r5136, %r3373, %r3259;

	
	dp4a.s32.s32 %r3267, %r5140, %r3377, %r3263;

	
	dp4a.s32.s32 %r3271, %r5144, %r3381, %r3267;

	
	dp4a.s32.s32 %r3275, %r5148, %r3385, %r3271;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1122, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1123, high;}


	ld.shared.u32 %r3390, [%r5271+128];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3390;
cvt.f32.f16 %f1124, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3390;
cvt.f32.f16 %f1125, high;}


	mul.ftz.f32 %f1387, %f1122, %f1124;
mul.ftz.f32 %f1388, %f1123, %f1125;
cvt.rn.f32.s32 %f1389, %r3275;
div.approx.ftz.f32 %f1390, %f1388, %f1349;
fma.rn.ftz.f32 %f1391, %f1387, %f1389, %f1390;
add.ftz.f32 %f1792, %f1391, %f1792;

	dp4a.s32.s32 %r3283, %r5156, %r3357, %r5230;

	
	dp4a.s32.s32 %r3287, %r5160, %r3361, %r3283;

	
	dp4a.s32.s32 %r3291, %r5164, %r3365, %r3287;

	
	dp4a.s32.s32 %r3295, %r5168, %r3369, %r3291;

	
	dp4a.s32.s32 %r3299, %r5172, %r3373, %r3295;

	
	dp4a.s32.s32 %r3303, %r5176, %r3377, %r3299;

	
	dp4a.s32.s32 %r3307, %r5180, %r3381, %r3303;

	
	dp4a.s32.s32 %r3311, %r5184, %r3385, %r3307;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1126, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1127, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3390;
cvt.f32.f16 %f1128, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3390;
cvt.f32.f16 %f1129, high;}


	mul.ftz.f32 %f1392, %f1126, %f1128;
mul.ftz.f32 %f1393, %f1127, %f1129;
cvt.rn.f32.s32 %f1394, %r3311;
div.approx.ftz.f32 %f1395, %f1393, %f1349;
fma.rn.ftz.f32 %f1396, %f1392, %f1394, %f1395;
add.ftz.f32 %f1776, %f1396, %f1776;

	dp4a.s32.s32 %r3319, %r5192, %r3357, %r5230;

	
	dp4a.s32.s32 %r3323, %r5196, %r3361, %r3319;

	
	dp4a.s32.s32 %r3327, %r5200, %r3365, %r3323;

	
	dp4a.s32.s32 %r3331, %r5204, %r3369, %r3327;

	
	dp4a.s32.s32 %r3335, %r5208, %r3373, %r3331;

	
	dp4a.s32.s32 %r3339, %r5212, %r3377, %r3335;

	
	dp4a.s32.s32 %r3343, %r5216, %r3381, %r3339;

	
	dp4a.s32.s32 %r3347, %r5220, %r3385, %r3343;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1130, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1131, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3390;
cvt.f32.f16 %f1132, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3390;
cvt.f32.f16 %f1133, high;}


	mul.ftz.f32 %f1397, %f1130, %f1132;
mul.ftz.f32 %f1398, %f1131, %f1133;
cvt.rn.f32.s32 %f1399, %r3347;
div.approx.ftz.f32 %f1400, %f1398, %f1349;
fma.rn.ftz.f32 %f1401, %f1397, %f1399, %f1400;
add.ftz.f32 %f1760, %f1401, %f1760;

	dp4a.s32.s32 %r3355, %r5228, %r3357, %r5230;

	
	dp4a.s32.s32 %r3359, %r5232, %r3361, %r3355;

	
	dp4a.s32.s32 %r3363, %r5236, %r3365, %r3359;

	
	dp4a.s32.s32 %r3367, %r5240, %r3369, %r3363;

	
	dp4a.s32.s32 %r3371, %r5244, %r3373, %r3367;

	
	dp4a.s32.s32 %r3375, %r5248, %r3377, %r3371;

	
	dp4a.s32.s32 %r3379, %r5252, %r3381, %r3375;

	
	dp4a.s32.s32 %r3383, %r5256, %r3385, %r3379;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1134, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1135, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3390;
cvt.f32.f16 %f1136, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3390;
cvt.f32.f16 %f1137, high;}


	mul.ftz.f32 %f1402, %f1134, %f1136;
mul.ftz.f32 %f1403, %f1135, %f1137;
cvt.rn.f32.s32 %f1404, %r3383;
div.approx.ftz.f32 %f1405, %f1403, %f1349;
fma.rn.ftz.f32 %f1406, %f1402, %f1404, %f1405;
add.ftz.f32 %f1744, %f1406, %f1744;
ld.shared.u32 %r3501, [%r5278+1536];
ld.shared.u32 %r3505, [%r5278+1552];
ld.shared.u32 %r3509, [%r5278+1540];
ld.shared.u32 %r3513, [%r5278+1556];
ld.shared.u32 %r3517, [%r5278+1544];
ld.shared.u32 %r3521, [%r5278+1560];
ld.shared.u32 %r3525, [%r5278+1548];
ld.shared.u32 %r3529, [%r5278+1564];

	dp4a.s32.s32 %r3391, %r5120, %r3501, %r5230;

	
	dp4a.s32.s32 %r3395, %r5124, %r3505, %r3391;

	
	dp4a.s32.s32 %r3399, %r5128, %r3509, %r3395;

	
	dp4a.s32.s32 %r3403, %r5132, %r3513, %r3399;

	
	dp4a.s32.s32 %r3407, %r5136, %r3517, %r3403;

	
	dp4a.s32.s32 %r3411, %r5140, %r3521, %r3407;

	
	dp4a.s32.s32 %r3415, %r5144, %r3525, %r3411;

	
	dp4a.s32.s32 %r3419, %r5148, %r3529, %r3415;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1138, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1139, high;}


	ld.shared.u32 %r3534, [%r5271+192];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3534;
cvt.f32.f16 %f1140, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3534;
cvt.f32.f16 %f1141, high;}


	mul.ftz.f32 %f1407, %f1138, %f1140;
mul.ftz.f32 %f1408, %f1139, %f1141;
cvt.rn.f32.s32 %f1409, %r3419;
div.approx.ftz.f32 %f1410, %f1408, %f1349;
fma.rn.ftz.f32 %f1411, %f1407, %f1409, %f1410;
add.ftz.f32 %f1791, %f1411, %f1791;

	dp4a.s32.s32 %r3427, %r5156, %r3501, %r5230;

	
	dp4a.s32.s32 %r3431, %r5160, %r3505, %r3427;

	
	dp4a.s32.s32 %r3435, %r5164, %r3509, %r3431;

	
	dp4a.s32.s32 %r3439, %r5168, %r3513, %r3435;

	
	dp4a.s32.s32 %r3443, %r5172, %r3517, %r3439;

	
	dp4a.s32.s32 %r3447, %r5176, %r3521, %r3443;

	
	dp4a.s32.s32 %r3451, %r5180, %r3525, %r3447;

	
	dp4a.s32.s32 %r3455, %r5184, %r3529, %r3451;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1142, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1143, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3534;
cvt.f32.f16 %f1144, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3534;
cvt.f32.f16 %f1145, high;}


	mul.ftz.f32 %f1412, %f1142, %f1144;
mul.ftz.f32 %f1413, %f1143, %f1145;
cvt.rn.f32.s32 %f1414, %r3455;
div.approx.ftz.f32 %f1415, %f1413, %f1349;
fma.rn.ftz.f32 %f1416, %f1412, %f1414, %f1415;
add.ftz.f32 %f1775, %f1416, %f1775;

	dp4a.s32.s32 %r3463, %r5192, %r3501, %r5230;

	
	dp4a.s32.s32 %r3467, %r5196, %r3505, %r3463;

	
	dp4a.s32.s32 %r3471, %r5200, %r3509, %r3467;

	
	dp4a.s32.s32 %r3475, %r5204, %r3513, %r3471;

	
	dp4a.s32.s32 %r3479, %r5208, %r3517, %r3475;

	
	dp4a.s32.s32 %r3483, %r5212, %r3521, %r3479;

	
	dp4a.s32.s32 %r3487, %r5216, %r3525, %r3483;

	
	dp4a.s32.s32 %r3491, %r5220, %r3529, %r3487;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1146, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1147, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3534;
cvt.f32.f16 %f1148, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3534;
cvt.f32.f16 %f1149, high;}


	mul.ftz.f32 %f1417, %f1146, %f1148;
mul.ftz.f32 %f1418, %f1147, %f1149;
cvt.rn.f32.s32 %f1419, %r3491;
div.approx.ftz.f32 %f1420, %f1418, %f1349;
fma.rn.ftz.f32 %f1421, %f1417, %f1419, %f1420;
add.ftz.f32 %f1759, %f1421, %f1759;

	dp4a.s32.s32 %r3499, %r5228, %r3501, %r5230;

	
	dp4a.s32.s32 %r3503, %r5232, %r3505, %r3499;

	
	dp4a.s32.s32 %r3507, %r5236, %r3509, %r3503;

	
	dp4a.s32.s32 %r3511, %r5240, %r3513, %r3507;

	
	dp4a.s32.s32 %r3515, %r5244, %r3517, %r3511;

	
	dp4a.s32.s32 %r3519, %r5248, %r3521, %r3515;

	
	dp4a.s32.s32 %r3523, %r5252, %r3525, %r3519;

	
	dp4a.s32.s32 %r3527, %r5256, %r3529, %r3523;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1150, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1151, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3534;
cvt.f32.f16 %f1152, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3534;
cvt.f32.f16 %f1153, high;}


	mul.ftz.f32 %f1422, %f1150, %f1152;
mul.ftz.f32 %f1423, %f1151, %f1153;
cvt.rn.f32.s32 %f1424, %r3527;
div.approx.ftz.f32 %f1425, %f1423, %f1349;
fma.rn.ftz.f32 %f1426, %f1422, %f1424, %f1425;
add.ftz.f32 %f1743, %f1426, %f1743;
ld.shared.u32 %r3645, [%r5278+2048];
ld.shared.u32 %r3649, [%r5278+2064];
ld.shared.u32 %r3653, [%r5278+2052];
ld.shared.u32 %r3657, [%r5278+2068];
ld.shared.u32 %r3661, [%r5278+2056];
ld.shared.u32 %r3665, [%r5278+2072];
ld.shared.u32 %r3669, [%r5278+2060];
ld.shared.u32 %r3673, [%r5278+2076];

	dp4a.s32.s32 %r3535, %r5120, %r3645, %r5230;

	
	dp4a.s32.s32 %r3539, %r5124, %r3649, %r3535;

	
	dp4a.s32.s32 %r3543, %r5128, %r3653, %r3539;

	
	dp4a.s32.s32 %r3547, %r5132, %r3657, %r3543;

	
	dp4a.s32.s32 %r3551, %r5136, %r3661, %r3547;

	
	dp4a.s32.s32 %r3555, %r5140, %r3665, %r3551;

	
	dp4a.s32.s32 %r3559, %r5144, %r3669, %r3555;

	
	dp4a.s32.s32 %r3563, %r5148, %r3673, %r3559;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1154, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1155, high;}


	ld.shared.u32 %r3678, [%r5271+256];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3678;
cvt.f32.f16 %f1156, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3678;
cvt.f32.f16 %f1157, high;}


	mul.ftz.f32 %f1427, %f1154, %f1156;
mul.ftz.f32 %f1428, %f1155, %f1157;
cvt.rn.f32.s32 %f1429, %r3563;
div.approx.ftz.f32 %f1430, %f1428, %f1349;
fma.rn.ftz.f32 %f1431, %f1427, %f1429, %f1430;
add.ftz.f32 %f1790, %f1431, %f1790;

	dp4a.s32.s32 %r3571, %r5156, %r3645, %r5230;

	
	dp4a.s32.s32 %r3575, %r5160, %r3649, %r3571;

	
	dp4a.s32.s32 %r3579, %r5164, %r3653, %r3575;

	
	dp4a.s32.s32 %r3583, %r5168, %r3657, %r3579;

	
	dp4a.s32.s32 %r3587, %r5172, %r3661, %r3583;

	
	dp4a.s32.s32 %r3591, %r5176, %r3665, %r3587;

	
	dp4a.s32.s32 %r3595, %r5180, %r3669, %r3591;

	
	dp4a.s32.s32 %r3599, %r5184, %r3673, %r3595;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1158, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1159, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3678;
cvt.f32.f16 %f1160, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3678;
cvt.f32.f16 %f1161, high;}


	mul.ftz.f32 %f1432, %f1158, %f1160;
mul.ftz.f32 %f1433, %f1159, %f1161;
cvt.rn.f32.s32 %f1434, %r3599;
div.approx.ftz.f32 %f1435, %f1433, %f1349;
fma.rn.ftz.f32 %f1436, %f1432, %f1434, %f1435;
add.ftz.f32 %f1774, %f1436, %f1774;

	dp4a.s32.s32 %r3607, %r5192, %r3645, %r5230;

	
	dp4a.s32.s32 %r3611, %r5196, %r3649, %r3607;

	
	dp4a.s32.s32 %r3615, %r5200, %r3653, %r3611;

	
	dp4a.s32.s32 %r3619, %r5204, %r3657, %r3615;

	
	dp4a.s32.s32 %r3623, %r5208, %r3661, %r3619;

	
	dp4a.s32.s32 %r3627, %r5212, %r3665, %r3623;

	
	dp4a.s32.s32 %r3631, %r5216, %r3669, %r3627;

	
	dp4a.s32.s32 %r3635, %r5220, %r3673, %r3631;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1162, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1163, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3678;
cvt.f32.f16 %f1164, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3678;
cvt.f32.f16 %f1165, high;}


	mul.ftz.f32 %f1437, %f1162, %f1164;
mul.ftz.f32 %f1438, %f1163, %f1165;
cvt.rn.f32.s32 %f1439, %r3635;
div.approx.ftz.f32 %f1440, %f1438, %f1349;
fma.rn.ftz.f32 %f1441, %f1437, %f1439, %f1440;
add.ftz.f32 %f1758, %f1441, %f1758;

	dp4a.s32.s32 %r3643, %r5228, %r3645, %r5230;

	
	dp4a.s32.s32 %r3647, %r5232, %r3649, %r3643;

	
	dp4a.s32.s32 %r3651, %r5236, %r3653, %r3647;

	
	dp4a.s32.s32 %r3655, %r5240, %r3657, %r3651;

	
	dp4a.s32.s32 %r3659, %r5244, %r3661, %r3655;

	
	dp4a.s32.s32 %r3663, %r5248, %r3665, %r3659;

	
	dp4a.s32.s32 %r3667, %r5252, %r3669, %r3663;

	
	dp4a.s32.s32 %r3671, %r5256, %r3673, %r3667;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1166, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1167, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3678;
cvt.f32.f16 %f1168, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3678;
cvt.f32.f16 %f1169, high;}


	mul.ftz.f32 %f1442, %f1166, %f1168;
mul.ftz.f32 %f1443, %f1167, %f1169;
cvt.rn.f32.s32 %f1444, %r3671;
div.approx.ftz.f32 %f1445, %f1443, %f1349;
fma.rn.ftz.f32 %f1446, %f1442, %f1444, %f1445;
add.ftz.f32 %f1742, %f1446, %f1742;
ld.shared.u32 %r3789, [%r5278+2560];
ld.shared.u32 %r3793, [%r5278+2576];
ld.shared.u32 %r3797, [%r5278+2564];
ld.shared.u32 %r3801, [%r5278+2580];
ld.shared.u32 %r3805, [%r5278+2568];
ld.shared.u32 %r3809, [%r5278+2584];
ld.shared.u32 %r3813, [%r5278+2572];
ld.shared.u32 %r3817, [%r5278+2588];

	dp4a.s32.s32 %r3679, %r5120, %r3789, %r5230;

	
	dp4a.s32.s32 %r3683, %r5124, %r3793, %r3679;

	
	dp4a.s32.s32 %r3687, %r5128, %r3797, %r3683;

	
	dp4a.s32.s32 %r3691, %r5132, %r3801, %r3687;

	
	dp4a.s32.s32 %r3695, %r5136, %r3805, %r3691;

	
	dp4a.s32.s32 %r3699, %r5140, %r3809, %r3695;

	
	dp4a.s32.s32 %r3703, %r5144, %r3813, %r3699;

	
	dp4a.s32.s32 %r3707, %r5148, %r3817, %r3703;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1170, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1171, high;}


	ld.shared.u32 %r3822, [%r5271+320];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3822;
cvt.f32.f16 %f1172, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3822;
cvt.f32.f16 %f1173, high;}


	mul.ftz.f32 %f1447, %f1170, %f1172;
mul.ftz.f32 %f1448, %f1171, %f1173;
cvt.rn.f32.s32 %f1449, %r3707;
div.approx.ftz.f32 %f1450, %f1448, %f1349;
fma.rn.ftz.f32 %f1451, %f1447, %f1449, %f1450;
add.ftz.f32 %f1789, %f1451, %f1789;

	dp4a.s32.s32 %r3715, %r5156, %r3789, %r5230;

	
	dp4a.s32.s32 %r3719, %r5160, %r3793, %r3715;

	
	dp4a.s32.s32 %r3723, %r5164, %r3797, %r3719;

	
	dp4a.s32.s32 %r3727, %r5168, %r3801, %r3723;

	
	dp4a.s32.s32 %r3731, %r5172, %r3805, %r3727;

	
	dp4a.s32.s32 %r3735, %r5176, %r3809, %r3731;

	
	dp4a.s32.s32 %r3739, %r5180, %r3813, %r3735;

	
	dp4a.s32.s32 %r3743, %r5184, %r3817, %r3739;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1174, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1175, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3822;
cvt.f32.f16 %f1176, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3822;
cvt.f32.f16 %f1177, high;}


	mul.ftz.f32 %f1452, %f1174, %f1176;
mul.ftz.f32 %f1453, %f1175, %f1177;
cvt.rn.f32.s32 %f1454, %r3743;
div.approx.ftz.f32 %f1455, %f1453, %f1349;
fma.rn.ftz.f32 %f1456, %f1452, %f1454, %f1455;
add.ftz.f32 %f1773, %f1456, %f1773;

	dp4a.s32.s32 %r3751, %r5192, %r3789, %r5230;

	
