.entry _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<5>;
.reg .f32 %f<1299>;
.reg .b32 %r<5202>;
.reg .b64 %rd<326>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd17, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd18, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r46, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r42, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r43, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r44, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6];

	dp4a.s32.s32 %r4039, %r4568, %r4243, %r4031;

	
	dp4a.s32.s32 %r4043, %r4580, %r4243, %r4035;

	ld.shared.u32 %r4251, [%r4839+6684];

	dp4a.s32.s32 %r4047, %r4576, %r4251, %r4039;

	
	dp4a.s32.s32 %r4051, %r4580, %r4251, %r4043;

	mad.lo.s32 %r5117, %r4047, %r4847, %r5116;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f619, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f620, high;}


	cvt.rn.f32.s32 %f916, %r5117;
mul.ftz.f32 %f917, %f619, %f916;
cvt.rn.f32.s32 %f918, %r4051;
mul.ftz.f32 %f919, %f620, %f918;
sub.ftz.f32 %f920, %f917, %f919;
ld.shared.f32 %f921, [%r5115];
fma.rn.ftz.f32 %f1221, %f921, %f920, %f1221;

	dp4a.s32.s32 %r4057, %r4586, %r4195, %r4752;

	
	dp4a.s32.s32 %r4061, %r4614, %r4195, %r4752;

	
	dp4a.s32.s32 %r4065, %r4594, %r4203, %r4057;

	
	dp4a.s32.s32 %r4069, %r4614, %r4203, %r4061;

	
	dp4a.s32.s32 %r4073, %r4602, %r4211, %r4065;

	
	dp4a.s32.s32 %r4077, %r4614, %r4211, %r4069;

	
	dp4a.s32.s32 %r4081, %r4610, %r4219, %r4073;

	
	dp4a.s32.s32 %r4085, %r4614, %r4219, %r4077;

	mul.lo.s32 %r5118, %r4081, %r4884;

	dp4a.s32.s32 %r4089, %r4618, %r4227, %r4752;

	
	dp4a.s32.s32 %r4093, %r4646, %r4227, %r4085;

	
	dp4a.s32.s32 %r4097, %r4626, %r4235, %r4089;

	
	dp4a.s32.s32 %r4101, %r4646, %r4235, %r4093;

	
	dp4a.s32.s32 %r4105, %r4634, %r4243, %r4097;

	
	dp4a.s32.s32 %r4109, %r4646, %r4243, %r4101;

	
	dp4a.s32.s32 %r4113, %r4642, %r4251, %r4105;

	
	dp4a.s32.s32 %r4117, %r4646, %r4251, %r4109;

	mad.lo.s32 %r5119, %r4113, %r4891, %r5118;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f621, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f622, high;}


	cvt.rn.f32.s32 %f922, %r5119;
mul.ftz.f32 %f923, %f621, %f922;
cvt.rn.f32.s32 %f924, %r4117;
mul.ftz.f32 %f925, %f622, %f924;
sub.ftz.f32 %f926, %f923, %f925;
fma.rn.ftz.f32 %f1205, %f921, %f926, %f1205;

	dp4a.s32.s32 %r4123, %r4652, %r4195, %r4752;

	
	dp4a.s32.s32 %r4127, %r4680, %r4195, %r4752;

	
	dp4a.s32.s32 %r4131, %r4660, %r4203, %r4123;

	
	dp4a.s32.s32 %r4135, %r4680, %r4203, %r4127;

	
	dp4a.s32.s32 %r4139, %r4668, %r4211, %r4131;

	
	dp4a.s32.s32 %r4143, %r4680, %r4211, %r4135;

	
	dp4a.s32.s32 %r4147, %r4676, %r4219, %r4139;

	
	dp4a.s32.s32 %r4151, %r4680, %r4219, %r4143;

	mul.lo.s32 %r5120, %r4147, %r4928;

	dp4a.s32.s32 %r4155, %r4684, %r4227, %r4752;

	
	dp4a.s32.s32 %r4159, %r4712, %r4227, %r4151;

	
	dp4a.s32.s32 %r4163, %r4692, %r4235, %r4155;

	
	dp4a.s32.s32 %r4167, %r4712, %r4235, %r4159;

	
	dp4a.s32.s32 %r4171, %r4700, %r4243, %r4163;

	
	dp4a.s32.s32 %r4175, %r4712, %r4243, %r4167;

	
	dp4a.s32.s32 %r4179, %r4708, %r4251, %r4171;

	
	dp4a.s32.s32 %r4183, %r4712, %r4251, %r4175;

	mad.lo.s32 %r5121, %r4179, %r4935, %r5120;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f623, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f624, high;}


	cvt.rn.f32.s32 %f927, %r5121;
mul.ftz.f32 %f928, %f623, %f927;
cvt.rn.f32.s32 %f929, %r4183;
mul.ftz.f32 %f930, %f624, %f929;
sub.ftz.f32 %f931, %f928, %f930;
fma.rn.ftz.f32 %f1189, %f921, %f931, %f1189;

	dp4a.s32.s32 %r4189, %r4718, %r4195, %r4752;

	
	dp4a.s32.s32 %r4193, %r4746, %r4195, %r4752;

	
	dp4a.s32.s32 %r4197, %r4726, %r4203, %r4189;

	
	dp4a.s32.s32 %r4201, %r4746, %r4203, %r4193;

	
	dp4a.s32.s32 %r4205, %r4734, %r4211, %r4197;

	
	dp4a.s32.s32 %r4209, %r4746, %r4211, %r4201;

	
	dp4a.s32.s32 %r4213, %r4742, %r4219, %r4205;

	
	dp4a.s32.s32 %r4217, %r4746, %r4219, %r4209;

	mul.lo.s32 %r5122, %r4213, %r4972;

	dp4a.s32.s32 %r4221, %r4750, %r4227, %r4752;

	
	dp4a.s32.s32 %r4225, %r4778, %r4227, %r4217;

	
	dp4a.s32.s32 %r4229, %r4758, %r4235, %r4221;

	
	dp4a.s32.s32 %r4233, %r4778, %r4235, %r4225;

	
	dp4a.s32.s32 %r4237, %r4766, %r4243, %r4229;

	
	dp4a.s32.s32 %r4241, %r4778, %r4243, %r4233;

	
	dp4a.s32.s32 %r4245, %r4774, %r4251, %r4237;

	
	dp4a.s32.s32 %r4249, %r4778, %r4251, %r4241;

	mad.lo.s32 %r5123, %r4245, %r4979, %r5122;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f625, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f626, high;}


	cvt.rn.f32.s32 %f932, %r5123;
mul.ftz.f32 %f933, %f625, %f932;
cvt.rn.f32.s32 %f934, %r4249;
mul.ftz.f32 %f935, %f626, %f934;
sub.ftz.f32 %f936, %f933, %f935;
fma.rn.ftz.f32 %f1173, %f921, %f936, %f1173;
add.s32 %r5124, %r4790, 1792;
shr.u32 %r5125, %r5124, 1;
add.s32 %r5126, %r5186, %r5125;
ld.shared.u32 %r4459, [%r4839+7168];

	dp4a.s32.s32 %r4255, %r4520, %r4459, %r4752;

	
	dp4a.s32.s32 %r4259, %r4548, %r4459, %r4752;

	ld.shared.u32 %r4467, [%r4839+7172];

	dp4a.s32.s32 %r4263, %r4528, %r4467, %r4255;

	
	dp4a.s32.s32 %r4267, %r4548, %r4467, %r4259;

	ld.shared.u32 %r4475, [%r4839+7176];

	dp4a.s32.s32 %r4271, %r4536, %r4475, %r4263;

	
	dp4a.s32.s32 %r4275, %r4548, %r4475, %r4267;

	ld.shared.u32 %r4483, [%r4839+7180];

	dp4a.s32.s32 %r4279, %r4544, %r4483, %r4271;

	
	dp4a.s32.s32 %r4283, %r4548, %r4483, %r4275;

	mul.lo.s32 %r5127, %r4279, %r4840;
ld.shared.u32 %r4491, [%r4839+7184];

	dp4a.s32.s32 %r4287, %r4552, %r4491, %r4752;

	
	dp4a.s32.s32 %r4291, %r4580, %r4491, %r4283;

	ld.shared.u32 %r4499, [%r4839+7188];

	dp4a.s32.s32 %r4295, %r4560, %r4499, %r4287;

	
	dp4a.s32.s32 %r4299, %r4580, %r4499, %r4291;

	ld.shared.u32 %r4507, [%r4839+7192];

	dp4a.s32.s32 %r4303, %r4568, %r4507, %r4295;

	
	dp4a.s32.s32 %r4307, %r4580, %r4507, %r4299;

	ld.shared.u32 %r4515, [%r4839+7196];

	dp4a.s32.s32 %r4311, %r4576, %r4515, %r4303;

	
	dp4a.s32.s32 %r4315, %r4580, %r4515, %r4307;

	mad.lo.s32 %r5128, %r4311, %r4847, %r5127;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f627, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f628, high;}


	cvt.rn.f32.s32 %f937, %r5128;
mul.ftz.f32 %f938, %f627, %f937;
cvt.rn.f32.s32 %f939, %r4315;
mul.ftz.f32 %f940, %f628, %f939;
sub.ftz.f32 %f941, %f938, %f940;
ld.shared.f32 %f942, [%r5126];
fma.rn.ftz.f32 %f1220, %f942, %f941, %f1220;

	dp4a.s32.s32 %r4321, %r4586, %r4459, %r4752;

	
	dp4a.s32.s32 %r4325, %r4614, %r4459, %r4752;

	
	dp4a.s32.s32 %r4329, %r4594, %r4467, %r4321;

	
	dp4a.s32.s32 %r4333, %r4614, %r4467, %r4325;

	
	dp4a.s32.s32 %r4337, %r4602, %r4475, %r4329;

	
	dp4a.s32.s32 %r4341, %r4614, %r4475, %r4333;

	
	dp4a.s32.s32 %r4345, %r4610, %r4483, %r4337;

	
	dp4a.s32.s32 %r4349, %r4614, %r4483, %r4341;

	mul.lo.s32 %r5129, %r4345, %r4884;

	dp4a.s32.s32 %r4353, %r4618, %r4491, %r4752;

	
	dp4a.s32.s32 %r4357, %r4646, %r4491, %r4349;

	
	dp4a.s32.s32 %r4361, %r4626, %r4499, %r4353;

	
	dp4a.s32.s32 %r4365, %r4646, %r4499, %r4357;

	
	dp4a.s32.s32 %r4369, %r4634, %r4507, %r4361;

	
	dp4a.s32.s32 %r4373, %r4646, %r4507, %r4365;

	
	dp4a.s32.s32 %r4377, %r4642, %r4515, %r4369;

	
	dp4a.s32.s32 %r4381, %r4646, %r4515, %r4373;

	mad.lo.s32 %r5130, %r4377, %r4891, %r5129;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f629, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f630, high;}


	cvt.rn.f32.s32 %f943, %r5130;
mul.ftz.f32 %f944, %f629, %f943;
cvt.rn.f32.s32 %f945, %r4381;
mul.ftz.f32 %f946, %f630, %f945;
sub.ftz.f32 %f947, %f944, %f946;
fma.rn.ftz.f32 %f1204, %f942, %f947, %f1204;

	dp4a.s32.s32 %r4387, %r4652, %r4459, %r4752;

	
	dp4a.s32.s32 %r4391, %r4680, %r4459, %r4752;

	
	dp4a.s32.s32 %r4395, %r4660, %r4467, %r4387;

	
	dp4a.s32.s32 %r4399, %r4680, %r4467, %r4391;

	
	dp4a.s32.s32 %r4403, %r4668, %r4475, %r4395;

	
	dp4a.s32.s32 %r4407, %r4680, %r4475, %r4399;

	
	dp4a.s32.s32 %r4411, %r4676, %r4483, %r4403;

	
	dp4a.s32.s32 %r4415, %r4680, %r4483, %r4407;

	mul.lo.s32 %r5131, %r4411, %r4928;

	dp4a.s32.s32 %r4419, %r4684, %r4491, %r4752;

	
	dp4a.s32.s32 %r4423, %r4712, %r4491, %r4415;

	
	dp4a.s32.s32 %r4427, %r4692, %r4499, %r4419;

	
	dp4a.s32.s32 %r4431, %r4712, %r4499, %r4423;

	
	dp4a.s32.s32 %r4435, %r4700, %r4507, %r4427;

	
	dp4a.s32.s32 %r4439, %r4712, %r4507, %r4431;

	
	dp4a.s32.s32 %r4443, %r4708, %r4515, %r4435;

	
	dp4a.s32.s32 %r4447, %r4712, %r4515, %r4439;

	mad.lo.s32 %r5132, %r4443, %r4935, %r5131;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f631, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f632, high;}


	cvt.rn.f32.s32 %f948, %r5132;
mul.ftz.f32 %f949, %f631, %f948;
cvt.rn.f32.s32 %f950, %r4447;
mul.ftz.f32 %f951, %f632, %f950;
sub.ftz.f32 %f952, %f949, %f951;
fma.rn.ftz.f32 %f1188, %f942, %f952, %f1188;

	dp4a.s32.s32 %r4453, %r4718, %r4459, %r4752;

	
	dp4a.s32.s32 %r4457, %r4746, %r4459, %r4752;

	
	dp4a.s32.s32 %r4461, %r4726, %r4467, %r4453;

	
	dp4a.s32.s32 %r4465, %r4746, %r4467, %r4457;

	
	dp4a.s32.s32 %r4469, %r4734, %r4475, %r4461;

	
	dp4a.s32.s32 %r4473, %r4746, %r4475, %r4465;

	
	dp4a.s32.s32 %r4477, %r4742, %r4483, %r4469;

	
	dp4a.s32.s32 %r4481, %r4746, %r4483, %r4473;

	mul.lo.s32 %r5133, %r4477, %r4972;

	dp4a.s32.s32 %r4485, %r4750, %r4491, %r4752;

	
	dp4a.s32.s32 %r4489, %r4778, %r4491, %r4481;

	
	dp4a.s32.s32 %r4493, %r4758, %r4499, %r4485;

	
	dp4a.s32.s32 %r4497, %r4778, %r4499, %r4489;

	
	dp4a.s32.s32 %r4501, %r4766, %r4507, %r4493;

	
	dp4a.s32.s32 %r4505, %r4778, %r4507, %r4497;

	
	dp4a.s32.s32 %r4509, %r4774, %r4515, %r4501;

	
	dp4a.s32.s32 %r4513, %r4778, %r4515, %r4505;

	mad.lo.s32 %r5134, %r4509, %r4979, %r5133;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f633, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f634, high;}


	cvt.rn.f32.s32 %f953, %r5134;
mul.ftz.f32 %f954, %f633, %f953;
cvt.rn.f32.s32 %f955, %r4513;
mul.ftz.f32 %f956, %f634, %f955;
sub.ftz.f32 %f957, %f954, %f956;
fma.rn.ftz.f32 %f1172, %f942, %f957, %f1172;
add.s32 %r5135, %r4790, 1920;
shr.u32 %r5136, %r5135, 1;
add.s32 %r5137, %r5186, %r5136;
ld.shared.u32 %r4723, [%r4839+7680];

	dp4a.s32.s32 %r4519, %r4520, %r4723, %r4752;

	
	dp4a.s32.s32 %r4523, %r4548, %r4723, %r4752;

	ld.shared.u32 %r4731, [%r4839+7684];

	dp4a.s32.s32 %r4527, %r4528, %r4731, %r4519;

	
	dp4a.s32.s32 %r4531, %r4548, %r4731, %r4523;

	ld.shared.u32 %r4739, [%r4839+7688];

	dp4a.s32.s32 %r4535, %r4536, %r4739, %r4527;

	
	dp4a.s32.s32 %r4539, %r4548, %r4739, %r4531;

	ld.shared.u32 %r4747, [%r4839+7692];

	dp4a.s32.s32 %r4543, %r4544, %r4747, %r4535;

	
	dp4a.s32.s32 %r4547, %r4548, %r4747, %r4539;

	mul.lo.s32 %r5138, %r4543, %r4840;
ld.shared.u32 %r4755, [%r4839+7696];

	dp4a.s32.s32 %r4551, %r4552, %r4755, %r4752;

	
	dp4a.s32.s32 %r4555, %r4580, %r4755, %r4547;

	ld.shared.u32 %r4763, [%r4839+7700];

	dp4a.s32.s32 %r4559, %r4560, %r4763, %r4551;

	
	dp4a.s32.s32 %r4563, %r4580, %r4763, %r4555;

	ld.shared.u32 %r4771, [%r4839+7704];

	dp4a.s32.s32 %r4567, %r4568, %r4771, %r4559;

	
	dp4a.s32.s32 %r4571, %r4580, %r4771, %r4563;

	ld.shared.u32 %r4779, [%r4839+7708];

	dp4a.s32.s32 %r4575, %r4576, %r4779, %r4567;

	
	dp4a.s32.s32 %r4579, %r4580, %r4779, %r4571;

	mad.lo.s32 %r5139, %r4575, %r4847, %r5138;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f635, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f636, high;}


	cvt.rn.f32.s32 %f958, %r5139;
mul.ftz.f32 %f959, %f635, %f958;
cvt.rn.f32.s32 %f960, %r4579;
mul.ftz.f32 %f961, %f636, %f960;
sub.ftz.f32 %f962, %f959, %f961;
ld.shared.f32 %f963, [%r5137];
fma.rn.ftz.f32 %f1219, %f963, %f962, %f1219;

	dp4a.s32.s32 %r4585, %r4586, %r4723, %r4752;

	
	dp4a.s32.s32 %r4589, %r4614, %r4723, %r4752;

	
	dp4a.s32.s32 %r4593, %r4594, %r4731, %r4585;

	
	dp4a.s32.s32 %r4597, %r4614, %r4731, %r4589;

	
	dp4a.s32.s32 %r4601, %r4602, %r4739, %r4593;

	
	dp4a.s32.s32 %r4605, %r4614, %r4739, %r4597;

	
	dp4a.s32.s32 %r4609, %r4610, %r4747, %r4601;

	
	dp4a.s32.s32 %r4613, %r4614, %r4747, %r4605;

	mul.lo.s32 %r5140, %r4609, %r4884;

	dp4a.s32.s32 %r4617, %r4618, %r4755, %r4752;

	
	dp4a.s32.s32 %r4621, %r4646, %r4755, %r4613;

	
	dp4a.s32.s32 %r4625, %r4626, %r4763, %r4617;

	
	dp4a.s32.s32 %r4629, %r4646, %r4763, %r4621;

	
	dp4a.s32.s32 %r4633, %r4634, %r4771, %r4625;

	
	dp4a.s32.s32 %r4637, %r4646, %r4771, %r4629;

	
	dp4a.s32.s32 %r4641, %r4642, %r4779, %r4633;

	
	dp4a.s32.s32 %r4645, %r4646, %r4779, %r4637;

	mad.lo.s32 %r5141, %r4641, %r4891, %r5140;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f637, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f638, high;}


	cvt.rn.f32.s32 %f964, %r5141;
mul.ftz.f32 %f965, %f637, %f964;
cvt.rn.f32.s32 %f966, %r4645;
mul.ftz.f32 %f967, %f638, %f966;
sub.ftz.f32 %f968, %f965, %f967;
fma.rn.ftz.f32 %f1203, %f963, %f968, %f1203;

	dp4a.s32.s32 %r4651, %r4652, %r4723, %r4752;

	
	dp4a.s32.s32 %r4655, %r4680, %r4723, %r4752;

	
	dp4a.s32.s32 %r4659, %r4660, %r4731, %r4651;

	
	dp4a.s32.s32 %r4663, %r4680, %r4731, %r4655;

	
	dp4a.s32.s32 %r4667, %r4668, %r4739, %r4659;

	
	dp4a.s32.s32 %r4671, %r4680, %r4739, %r4663;

	
	dp4a.s32.s32 %r4675, %r4676, %r4747, %r4667;

	
	dp4a.s32.s32 %r4679, %r4680, %r4747, %r4671;

	mul.lo.s32 %r5142, %r4675, %r4928;

	dp4a.s32.s32 %r4683, %r4684, %r4755, %r4752;

	
	dp4a.s32.s32 %r4687, %r4712, %r4755, %r4679;

	
	dp4a.s32.s32 %r4691, %r4692, %r4763, %r4683;

	
	dp4a.s32.s32 %r4695, %r4712, %r4763, %r4687;

	
	dp4a.s32.s32 %r4699, %r4700, %r4771, %r4691;

	
	dp4a.s32.s32 %r4703, %r4712, %r4771, %r4695;

	
	dp4a.s32.s32 %r4707, %r4708, %r4779, %r4699;

	
	dp4a.s32.s32 %r4711, %r4712, %r4779, %r4703;

	mad.lo.s32 %r5143, %r4707, %r4935, %r5142;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f639, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f640, high;}


	cvt.rn.f32.s32 %f969, %r5143;
mul.ftz.f32 %f970, %f639, %f969;
cvt.rn.f32.s32 %f971, %r4711;
mul.ftz.f32 %f972, %f640, %f971;
sub.ftz.f32 %f973, %f970, %f972;
fma.rn.ftz.f32 %f1187, %f963, %f973, %f1187;

	dp4a.s32.s32 %r4717, %r4718, %r4723, %r4752;

	
	dp4a.s32.s32 %r4721, %r4746, %r4723, %r4752;

	
	dp4a.s32.s32 %r4725, %r4726, %r4731, %r4717;

	
	dp4a.s32.s32 %r4729, %r4746, %r4731, %r4721;

	
	dp4a.s32.s32 %r4733, %r4734, %r4739, %r4725;

	
	dp4a.s32.s32 %r4737, %r4746, %r4739, %r4729;

	
	dp4a.s32.s32 %r4741, %r4742, %r4747, %r4733;

	
	dp4a.s32.s32 %r4745, %r4746, %r4747, %r4737;

	mul.lo.s32 %r5144, %r4741, %r4972;

	dp4a.s32.s32 %r4749, %r4750, %r4755, %r4752;

	
	dp4a.s32.s32 %r4753, %r4778, %r4755, %r4745;

	
	dp4a.s32.s32 %r4757, %r4758, %r4763, %r4749;

	
	dp4a.s32.s32 %r4761, %r4778, %r4763, %r4753;

	
	dp4a.s32.s32 %r4765, %r4766, %r4771, %r4757;

	
	dp4a.s32.s32 %r4769, %r4778, %r4771, %r4761;

	
	dp4a.s32.s32 %r4773, %r4774, %r4779, %r4765;

	
	dp4a.s32.s32 %r4777, %r4778, %r4779, %r4769;

	mad.lo.s32 %r5145, %r4773, %r4979, %r5144;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f641, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f642, high;}


	cvt.rn.f32.s32 %f974, %r5145;
mul.ftz.f32 %f975, %f641, %f974;
cvt.rn.f32.s32 %f976, %r4777;
mul.ftz.f32 %f977, %f642, %f976;
sub.ftz.f32 %f978, %f975, %f977;
fma.rn.ftz.f32 %f1171, %f963, %f978, %f1171;
add.s32 %r5201, %r5201, 2;
setp.lt.s32 %p3, %r5201, %r5191;
@%p3 bra $L__BB52_5;

$L__BB52_6:
bar.sync 0;
add.s32 %r5200, %r5200, 1;
setp.lt.u32 %p4, %r5200, 4;
@%p4 bra $L__BB52_4;

add.s32 %r5199, %r5199, 2;
setp.lt.s32 %p5, %r5199, %r1;
@%p5 bra $L__BB52_3;
bra.uni $L__BB52_8;

$L__BB52_1:
mov.f32 %f1171, 0f00000000;
mov.f32 %f1172, %f1171;
mov.f32 %f1173, %f1171;
mov.f32 %f1174, %f1171;
mov.f32 %f1175, %f1171;
mov.f32 %f1176, %f1171;
mov.f32 %f1177, %f1171;
mov.f32 %f1178, %f1171;
mov.f32 %f1179, %f1171;
mov.f32 %f1180, %f1171;
mov.f32 %f1181, %f1171;
mov.f32 %f1182, %f1171;
mov.f32 %f1183, %f1171;
mov.f32 %f1184, %f1171;
mov.f32 %f1185, %f1171;
mov.f32 %f1186, %f1171;
mov.f32 %f1187, %f1171;
mov.f32 %f1188, %f1171;
mov.f32 %f1189, %f1171;
mov.f32 %f1190, %f1171;
mov.f32 %f1191, %f1171;
mov.f32 %f1192, %f1171;
mov.f32 %f1193, %f1171;
mov.f32 %f1194, %f1171;
mov.f32 %f1195, %f1171;
mov.f32 %f1196, %f1171;
mov.f32 %f1197, %f1171;
mov.f32 %f1198, %f1171;
mov.f32 %f1199, %f1171;
mov.f32 %f1200, %f1171;
mov.f32 %f1201, %f1171;
mov.f32 %f1202, %f1171;
mov.f32 %f1203, %f1171;
mov.f32 %f1204, %f1171;
mov.f32 %f1205, %f1171;
mov.f32 %f1206, %f1171;
mov.f32 %f1207, %f1171;
mov.f32 %f1208, %f1171;
mov.f32 %f1209, %f1171;
mov.f32 %f1210, %f1171;
mov.f32 %f1211, %f1171;
mov.f32 %f1212, %f1171;
mov.f32 %f1213, %f1171;
mov.f32 %f1214, %f1171;
mov.f32 %f1215, %f1171;
mov.f32 %f1216, %f1171;
mov.f32 %f1217, %f1171;
mov.f32 %f1218, %f1171;
mov.f32 %f1219, %f1171;
mov.f32 %f1220, %f1171;
mov.f32 %f1221, %f1171;
mov.f32 %f1222, %f1171;
mov.f32 %f1223, %f1171;
mov.f32 %f1224, %f1171;
mov.f32 %f1225, %f1171;
mov.f32 %f1226, %f1171;
mov.f32 %f1227, %f1171;
mov.f32 %f1228, %f1171;
mov.f32 %f1229, %f1171;
mov.f32 %f1230, %f1171;
mov.f32 %f1231, %f1171;
mov.f32 %f1232, %f1171;
mov.f32 %f1233, %f1171;
mov.f32 %f1234, %f1171;

$L__BB52_8:
mov.u32 %r5146, %ctaid.y;
shl.b32 %r5147, %r5146, 6;
mov.u32 %r5148, %tid.y;
add.s32 %r21, %r5147, %r5148;
mov.u32 %r5149, %ctaid.x;
shl.b32 %r5150, %r5149, 7;
mov.u32 %r5151, %tid.x;
add.s32 %r22, %r5150, %r5151;
setp.ge.s32 %p6, %r21, %r43;
@%p6 bra $L__BB52_152;

ld.param.u32 %r5194, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_7];
ld.param.u64 %rd325, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_2];
mul.lo.s32 %r23, %r21, %r5194;
add.s32 %r5152, %r22, %r23;
cvta.to.global.u64 %rd293, %rd325;
mul.wide.s32 %rd294, %r5152, 4;
add.s64 %rd1, %rd293, %rd294;
setp.ge.s32 %p7, %r22, %r5194;
@%p7 bra $L__BB52_11;

st.global.f32 [%rd1], %f1234;

$L__BB52_11:
ld.param.u32 %r5195, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_7];
