.entry _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<33>;
.reg .f32 %f<2721>;
.reg .b32 %r<10337>;
.reg .b64 %rd<361>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r57, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r53, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r54, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r55, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6];
	{.reg .f16 low,high;
mov.b32 {low,high},%r4978;
cvt.f32.f16 %f881, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4978;
cvt.f32.f16 %f882, high;}


	ld.shared.u8 %r5309, [%r5045+1];
mul.lo.s32 %r5310, %r4833, %r5309;
cvt.rn.f32.s32 %f1460, %r5310;
fma.rn.ftz.f32 %f1461, %f881, %f1460, %f1459;
ld.shared.u8 %rs12, [%r5045+9];
cvt.rn.f32.u16 %f1462, %rs12;
fma.rn.ftz.f32 %f1463, %f882, %f1462, %f1458;
ld.shared.u32 %r4840, [%r5029+132];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4840;
cvt.f32.f16 %f883, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4840;
cvt.f32.f16 %f884, high;}


	mul.ftz.f32 %f1464, %f1461, %f883;
mul.ftz.f32 %f1465, %f1463, %f884;
sub.ftz.f32 %f1466, %f1464, %f1465;
add.ftz.f32 %f2561, %f2561, %f1466;
ld.shared.u32 %r5311, [%r5000+8448];
and.b32 %r4842, %r5311, 252645135;

	dp4a.s32.s32 %r4841, %r4842, %r4913, %r4948;

	ld.shared.u32 %r5312, [%r5000+8452];
and.b32 %r4846, %r5312, 252645135;

	dp4a.s32.s32 %r4845, %r4846, %r4917, %r4841;

	ld.shared.u32 %r5313, [%r5000+8456];
and.b32 %r4850, %r5313, 252645135;

	dp4a.s32.s32 %r4849, %r4850, %r4921, %r4845;

	ld.shared.u32 %r5314, [%r5000+8460];
and.b32 %r4854, %r5314, 252645135;

	dp4a.s32.s32 %r4853, %r4854, %r4925, %r4849;

	ld.shared.u32 %r5315, [%r5000+8464];
and.b32 %r4858, %r5315, 252645135;

	dp4a.s32.s32 %r4857, %r4858, %r4929, %r4853;

	ld.shared.u32 %r5316, [%r5000+8468];
and.b32 %r4862, %r5316, 252645135;

	dp4a.s32.s32 %r4861, %r4862, %r4933, %r4857;

	ld.shared.u32 %r5317, [%r5000+8472];
and.b32 %r4866, %r5317, 252645135;

	dp4a.s32.s32 %r4865, %r4866, %r4937, %r4861;

	ld.shared.u32 %r5318, [%r5000+8476];
and.b32 %r4870, %r5318, 252645135;

	dp4a.s32.s32 %r4869, %r4870, %r4941, %r4865;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4944;
cvt.f32.f16 %f885, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4944;
cvt.f32.f16 %f886, high;}


	ld.shared.u8 %r5319, [%r5073];
mul.lo.s32 %r5320, %r4869, %r5319;
cvt.rn.f32.s32 %f1467, %r5320;
ld.shared.u8 %rs13, [%r5073+8];
cvt.rn.f32.u16 %f1468, %rs13;
fma.rn.ftz.f32 %f1469, %f886, %f1468, 0f00000000;
fma.rn.ftz.f32 %f1470, %f885, %f1467, 0f00000000;
shr.u32 %r5321, %r5311, 4;
and.b32 %r4876, %r5321, 252645135;

	dp4a.s32.s32 %r4875, %r4876, %r4947, %r4948;

	shr.u32 %r5322, %r5312, 4;
and.b32 %r4880, %r5322, 252645135;

	dp4a.s32.s32 %r4879, %r4880, %r4951, %r4875;

	shr.u32 %r5323, %r5313, 4;
and.b32 %r4884, %r5323, 252645135;

	dp4a.s32.s32 %r4883, %r4884, %r4955, %r4879;

	shr.u32 %r5324, %r5314, 4;
and.b32 %r4888, %r5324, 252645135;

	dp4a.s32.s32 %r4887, %r4888, %r4959, %r4883;

	shr.u32 %r5325, %r5315, 4;
and.b32 %r4892, %r5325, 252645135;

	dp4a.s32.s32 %r4891, %r4892, %r4963, %r4887;

	shr.u32 %r5326, %r5316, 4;
and.b32 %r4896, %r5326, 252645135;

	dp4a.s32.s32 %r4895, %r4896, %r4967, %r4891;

	shr.u32 %r5327, %r5317, 4;
and.b32 %r4900, %r5327, 252645135;

	dp4a.s32.s32 %r4899, %r4900, %r4971, %r4895;

	shr.u32 %r5328, %r5318, 4;
and.b32 %r4904, %r5328, 252645135;

	dp4a.s32.s32 %r4903, %r4904, %r4975, %r4899;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4978;
cvt.f32.f16 %f887, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4978;
cvt.f32.f16 %f888, high;}


	ld.shared.u8 %r5329, [%r5073+1];
mul.lo.s32 %r5330, %r4903, %r5329;
cvt.rn.f32.s32 %f1471, %r5330;
fma.rn.ftz.f32 %f1472, %f887, %f1471, %f1470;
ld.shared.u8 %rs14, [%r5073+9];
cvt.rn.f32.u16 %f1473, %rs14;
fma.rn.ftz.f32 %f1474, %f888, %f1473, %f1469;
ld.shared.u32 %r4910, [%r5029+264];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4910;
cvt.f32.f16 %f889, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4910;
cvt.f32.f16 %f890, high;}


	mul.ftz.f32 %f1475, %f1472, %f889;
mul.ftz.f32 %f1476, %f1474, %f890;
sub.ftz.f32 %f1477, %f1475, %f1476;
add.ftz.f32 %f2545, %f2545, %f1477;
ld.shared.u32 %r5331, [%r5000+12672];
and.b32 %r4912, %r5331, 252645135;

	dp4a.s32.s32 %r4911, %r4912, %r4913, %r4948;

	ld.shared.u32 %r5332, [%r5000+12676];
and.b32 %r4916, %r5332, 252645135;

	dp4a.s32.s32 %r4915, %r4916, %r4917, %r4911;

	ld.shared.u32 %r5333, [%r5000+12680];
and.b32 %r4920, %r5333, 252645135;

	dp4a.s32.s32 %r4919, %r4920, %r4921, %r4915;

	ld.shared.u32 %r5334, [%r5000+12684];
and.b32 %r4924, %r5334, 252645135;

	dp4a.s32.s32 %r4923, %r4924, %r4925, %r4919;

	ld.shared.u32 %r5335, [%r5000+12688];
and.b32 %r4928, %r5335, 252645135;

	dp4a.s32.s32 %r4927, %r4928, %r4929, %r4923;

	ld.shared.u32 %r5336, [%r5000+12692];
and.b32 %r4932, %r5336, 252645135;

	dp4a.s32.s32 %r4931, %r4932, %r4933, %r4927;

	ld.shared.u32 %r5337, [%r5000+12696];
and.b32 %r4936, %r5337, 252645135;

	dp4a.s32.s32 %r4935, %r4936, %r4937, %r4931;

	ld.shared.u32 %r5338, [%r5000+12700];
and.b32 %r4940, %r5338, 252645135;

	dp4a.s32.s32 %r4939, %r4940, %r4941, %r4935;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4944;
cvt.f32.f16 %f891, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4944;
cvt.f32.f16 %f892, high;}


	ld.shared.u8 %r5339, [%r5101];
mul.lo.s32 %r5340, %r4939, %r5339;
cvt.rn.f32.s32 %f1478, %r5340;
ld.shared.u8 %rs15, [%r5101+8];
cvt.rn.f32.u16 %f1479, %rs15;
fma.rn.ftz.f32 %f1480, %f892, %f1479, 0f00000000;
fma.rn.ftz.f32 %f1481, %f891, %f1478, 0f00000000;
shr.u32 %r5341, %r5331, 4;
and.b32 %r4946, %r5341, 252645135;

	dp4a.s32.s32 %r4945, %r4946, %r4947, %r4948;

	shr.u32 %r5342, %r5332, 4;
and.b32 %r4950, %r5342, 252645135;

	dp4a.s32.s32 %r4949, %r4950, %r4951, %r4945;

	shr.u32 %r5343, %r5333, 4;
and.b32 %r4954, %r5343, 252645135;

	dp4a.s32.s32 %r4953, %r4954, %r4955, %r4949;

	shr.u32 %r5344, %r5334, 4;
and.b32 %r4958, %r5344, 252645135;

	dp4a.s32.s32 %r4957, %r4958, %r4959, %r4953;

	shr.u32 %r5345, %r5335, 4;
and.b32 %r4962, %r5345, 252645135;

	dp4a.s32.s32 %r4961, %r4962, %r4963, %r4957;

	shr.u32 %r5346, %r5336, 4;
and.b32 %r4966, %r5346, 252645135;

	dp4a.s32.s32 %r4965, %r4966, %r4967, %r4961;

	shr.u32 %r5347, %r5337, 4;
and.b32 %r4970, %r5347, 252645135;

	dp4a.s32.s32 %r4969, %r4970, %r4971, %r4965;

	shr.u32 %r5348, %r5338, 4;
and.b32 %r4974, %r5348, 252645135;

	dp4a.s32.s32 %r4973, %r4974, %r4975, %r4969;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4978;
cvt.f32.f16 %f893, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4978;
cvt.f32.f16 %f894, high;}


	ld.shared.u8 %r5349, [%r5101+1];
mul.lo.s32 %r5350, %r4973, %r5349;
cvt.rn.f32.s32 %f1482, %r5350;
fma.rn.ftz.f32 %f1483, %f893, %f1482, %f1481;
ld.shared.u8 %rs16, [%r5101+9];
cvt.rn.f32.u16 %f1484, %rs16;
fma.rn.ftz.f32 %f1485, %f894, %f1484, %f1480;
ld.shared.u32 %r4980, [%r5029+396];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4980;
cvt.f32.f16 %f895, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4980;
cvt.f32.f16 %f896, high;}


	mul.ftz.f32 %f1486, %f1483, %f895;
mul.ftz.f32 %f1487, %f1485, %f896;
sub.ftz.f32 %f1488, %f1486, %f1487;
add.ftz.f32 %f2529, %f2529, %f1488;
add.s32 %r10335, %r10335, 8;
setp.lt.u32 %p3, %r10335, 16;
@%p3 bra $L__BB56_4;

bfi.b32 %r10333, %r10334, %r87, 3, 29;
add.s32 %r10332, %r10333, %r23;
mul.wide.s32 %rd360, %r10332, 36;
add.s64 %rd359, %rd22, %rd360;
shl.b32 %r10331, %r74, 2;
and.b32 %r10330, %r10331, 28;
cvt.u64.u32 %rd358, %r10330;
bfi.b32 %r10304, %r10334, %r87, 3, 29;
add.s32 %r10303, %r10304, %r24;
mul.wide.s32 %rd356, %r10303, 36;
add.s64 %rd355, %rd22, %rd356;
bfi.b32 %r10302, %r86, %r87, 2, 30;
shl.b32 %r10301, %r10302, 2;
mov.u32 %r10300, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
add.s32 %r10299, %r10300, %r10301;
add.s32 %r10298, %r74, 32;
shl.b32 %r10297, %r10334, 3;
add.s32 %r10296, %r74, 32;
shr.u32 %r10295, %r10296, 3;
mov.u32 %r10294, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
bar.sync 0;
add.s32 %r5355, %r10295, %r10297;
and.b32 %r5356, %r10296, 31;
add.s32 %r5357, %r5355, %r7;
bfi.b32 %r5359, %r68, %r5356, 5, 27;
mul.wide.s32 %rd275, %r5357, 36;
add.s64 %rd276, %rd22, %rd275;
add.s64 %rd277, %rd276, %rd358;
ld.global.nc.u32 %r5362, [%rd277+4];
shl.b32 %r5363, %r5359, 2;
add.s32 %r5365, %r10294, %r5363;
st.shared.u32 [%r5365], %r5362;
add.s32 %r5366, %r5355, %r8;
mul.wide.s32 %rd278, %r5366, 36;
add.s64 %rd279, %rd22, %rd278;
add.s64 %rd280, %rd279, %rd358;
ld.global.nc.u32 %r5367, [%rd280+4];
st.shared.u32 [%r5365+512], %r5367;
add.s32 %r5368, %r5355, %r9;
mul.wide.s32 %rd281, %r5368, 36;
add.s64 %rd282, %rd22, %rd281;
add.s64 %rd283, %rd282, %rd358;
ld.global.nc.u32 %r5369, [%rd283+4];
st.shared.u32 [%r5365+1024], %r5369;
add.s32 %r5370, %r5355, %r10;
mul.wide.s32 %rd284, %r5370, 36;
add.s64 %rd285, %rd22, %rd284;
add.s64 %rd286, %rd285, %rd358;
ld.global.nc.u32 %r5371, [%rd286+4];
st.shared.u32 [%r5365+1536], %r5371;
add.s32 %r5372, %r5355, %r11;
mul.wide.s32 %rd287, %r5372, 36;
add.s64 %rd288, %rd22, %rd287;
add.s64 %rd289, %rd288, %rd358;
ld.global.nc.u32 %r5373, [%rd289+4];
st.shared.u32 [%r5365+2048], %r5373;
add.s32 %r5374, %r5355, %r12;
mul.wide.s32 %rd290, %r5374, 36;
add.s64 %rd291, %rd22, %rd290;
add.s64 %rd292, %rd291, %rd358;
ld.global.nc.u32 %r5375, [%rd292+4];
st.shared.u32 [%r5365+2560], %r5375;
add.s32 %r5376, %r5355, %r13;
mul.wide.s32 %rd293, %r5376, 36;
add.s64 %rd294, %rd22, %rd293;
add.s64 %rd295, %rd294, %rd358;
ld.global.nc.u32 %r5377, [%rd295+4];
st.shared.u32 [%r5365+3072], %r5377;
add.s32 %r5378, %r5355, %r14;
mul.wide.s32 %rd296, %r5378, 36;
add.s64 %rd297, %rd22, %rd296;
add.s64 %rd298, %rd297, %rd358;
ld.global.nc.u32 %r5379, [%rd298+4];
st.shared.u32 [%r5365+3584], %r5379;
add.s32 %r5380, %r5355, %r15;
mul.wide.s32 %rd299, %r5380, 36;
add.s64 %rd300, %rd22, %rd299;
add.s64 %rd301, %rd300, %rd358;
ld.global.nc.u32 %r5381, [%rd301+4];
st.shared.u32 [%r5365+4096], %r5381;
add.s32 %r5382, %r5355, %r16;
mul.wide.s32 %rd302, %r5382, 36;
add.s64 %rd303, %rd22, %rd302;
add.s64 %rd304, %rd303, %rd358;
ld.global.nc.u32 %r5383, [%rd304+4];
st.shared.u32 [%r5365+4608], %r5383;
add.s32 %r5384, %r5355, %r17;
mul.wide.s32 %rd305, %r5384, 36;
add.s64 %rd306, %rd22, %rd305;
add.s64 %rd307, %rd306, %rd358;
ld.global.nc.u32 %r5385, [%rd307+4];
st.shared.u32 [%r5365+5120], %r5385;
add.s32 %r5386, %r5355, %r18;
mul.wide.s32 %rd308, %r5386, 36;
add.s64 %rd309, %rd22, %rd308;
add.s64 %rd310, %rd309, %rd358;
ld.global.nc.u32 %r5387, [%rd310+4];
st.shared.u32 [%r5365+5632], %r5387;
add.s32 %r5388, %r5355, %r19;
mul.wide.s32 %rd311, %r5388, 36;
add.s64 %rd312, %rd22, %rd311;
add.s64 %rd313, %rd312, %rd358;
ld.global.nc.u32 %r5389, [%rd313+4];
st.shared.u32 [%r5365+6144], %r5389;
add.s32 %r5390, %r5355, %r20;
mul.wide.s32 %rd314, %r5390, 36;
add.s64 %rd315, %rd22, %rd314;
add.s64 %rd316, %rd315, %rd358;
ld.global.nc.u32 %r5391, [%rd316+4];
st.shared.u32 [%r5365+6656], %r5391;
add.s32 %r5392, %r5355, %r21;
mul.wide.s32 %rd317, %r5392, 36;
add.s64 %rd318, %rd22, %rd317;
add.s64 %rd319, %rd318, %rd358;
ld.global.nc.u32 %r5393, [%rd319+4];
st.shared.u32 [%r5365+7168], %r5393;
add.s32 %r5394, %r5355, %r22;
mul.wide.s32 %rd320, %r5394, 36;
add.s64 %rd321, %rd22, %rd320;
add.s64 %rd322, %rd321, %rd358;
ld.global.nc.u32 %r5395, [%rd322+4];
st.shared.u32 [%r5365+7680], %r5395;
ld.global.nc.u32 %r5396, [%rd359+144];
st.shared.u32 [%r10299], %r5396;
ld.global.nc.u32 %r5405, [%rd355+144];
st.shared.u32 [%r10299+512], %r5405;
bar.sync 0;
mov.u32 %r10336, 16;

$L__BB56_6:
add.s32 %r10319, %r74, 64;
add.s32 %r10318, %r74, 96;
shl.b32 %r10317, %r74, 2;
add.s32 %r10316, %r74, 32;
shl.b32 %r10315, %r10318, 2;
shr.u32 %r10314, %r10318, 3;
shl.b32 %r10313, %r10319, 2;
shr.u32 %r10312, %r10319, 3;
shl.b32 %r10311, %r10316, 2;
add.s32 %r10310, %r83, %r10317;
shr.u32 %r10309, %r10316, 3;
mov.u32 %r10308, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
mov.u32 %r10307, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
mov.u32 %r10306, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q4_KILi128EEEvPPiPP7__half2S2_S2_E9tile_x_ql;
shr.u32 %r10305, %r74, 3;
shr.u32 %r9888, %r10336, 2;
and.b32 %r9889, %r9888, 2;
shl.b32 %r9890, %r10336, 1;
and.b32 %r9891, %r9890, 16;
or.b32 %r9894, %r73, %r9891;
shr.u32 %r9896, %r10336, 4;
add.s32 %r9897, %r10305, %r9896;
add.s32 %r9898, %r9897, %r10317;
shl.b32 %r9899, %r9898, 2;
add.s32 %r9901, %r98, %r9899;
mad.lo.s32 %r9902, %r74, 33, %r10336;
shl.b32 %r9903, %r9902, 2;
add.s32 %r9905, %r10306, %r9903;
ld.shared.u32 %r9906, [%r9905];
mov.u32 %r9853, 0;
and.b32 %r9327, %r9906, 252645135;
shl.b32 %r9907, %r9894, 2;
add.s32 %r9909, %r10307, %r9907;
ld.shared.u32 %r5408, [%r9909];

	dp4a.s32.s32 %r5406, %r9327, %r5408, %r9853;

	ld.shared.u32 %r9910, [%r9905+4];
and.b32 %r9331, %r9910, 252645135;
ld.shared.u32 %r5622, [%r9909+4];

	dp4a.s32.s32 %r5410, %r9331, %r5622, %r5406;

	ld.shared.u32 %r9911, [%r9905+8];
and.b32 %r9335, %r9911, 252645135;
ld.shared.u32 %r5626, [%r9909+8];

	dp4a.s32.s32 %r5414, %r9335, %r5626, %r5410;

	ld.shared.u32 %r9912, [%r9905+12];
and.b32 %r9339, %r9912, 252645135;
ld.shared.u32 %r5630, [%r9909+12];

	dp4a.s32.s32 %r5418, %r9339, %r5630, %r5414;

	ld.shared.u32 %r9913, [%r9905+16];
and.b32 %r9343, %r9913, 252645135;
ld.shared.u32 %r5634, [%r9909+16];

	dp4a.s32.s32 %r5422, %r9343, %r5634, %r5418;

	ld.shared.u32 %r9914, [%r9905+20];
and.b32 %r9347, %r9914, 252645135;
ld.shared.u32 %r5638, [%r9909+20];

	dp4a.s32.s32 %r5426, %r9347, %r5638, %r5422;

	ld.shared.u32 %r9915, [%r9905+24];
and.b32 %r9351, %r9915, 252645135;
ld.shared.u32 %r5642, [%r9909+24];

	dp4a.s32.s32 %r5430, %r9351, %r5642, %r5426;

	ld.shared.u32 %r9916, [%r9905+28];
and.b32 %r9355, %r9916, 252645135;
ld.shared.u32 %r5646, [%r9909+28];

	dp4a.s32.s32 %r5434, %r9355, %r5646, %r5430;

	shr.u32 %r9917, %r9894, 1;
add.s32 %r9919, %r10308, %r9917;
ld.shared.u32 %r5649, [%r9919];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5649;
cvt.f32.f16 %f1489, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5649;
cvt.f32.f16 %f1490, high;}


	add.s32 %r9920, %r9901, %r9889;
ld.shared.u8 %r9921, [%r9920];
mul.lo.s32 %r9922, %r5434, %r9921;
cvt.rn.f32.s32 %f1873, %r9922;
ld.shared.u8 %rs17, [%r9920+8];
cvt.rn.f32.u16 %f1874, %rs17;
fma.rn.ftz.f32 %f1875, %f1490, %f1874, 0f00000000;
fma.rn.ftz.f32 %f1876, %f1489, %f1873, 0f00000000;
shr.u32 %r9923, %r9906, 4;
and.b32 %r9081, %r9923, 252645135;
ld.shared.u32 %r5652, [%r9909+32];

	dp4a.s32.s32 %r5440, %r9081, %r5652, %r9853;

	shr.u32 %r9924, %r9910, 4;
and.b32 %r9085, %r9924, 252645135;
ld.shared.u32 %r5656, [%r9909+36];

	dp4a.s32.s32 %r5444, %r9085, %r5656, %r5440;

	shr.u32 %r9925, %r9911, 4;
and.b32 %r9089, %r9925, 252645135;
ld.shared.u32 %r5660, [%r9909+40];

	dp4a.s32.s32 %r5448, %r9089, %r5660, %r5444;

	shr.u32 %r9926, %r9912, 4;
and.b32 %r9093, %r9926, 252645135;
ld.shared.u32 %r5664, [%r9909+44];

	dp4a.s32.s32 %r5452, %r9093, %r5664, %r5448;

	shr.u32 %r9927, %r9913, 4;
and.b32 %r9097, %r9927, 252645135;
ld.shared.u32 %r5668, [%r9909+48];

	dp4a.s32.s32 %r5456, %r9097, %r5668, %r5452;

	shr.u32 %r9928, %r9914, 4;
and.b32 %r9101, %r9928, 252645135;
ld.shared.u32 %r5672, [%r9909+52];

	dp4a.s32.s32 %r5460, %r9101, %r5672, %r5456;

	shr.u32 %r9929, %r9915, 4;
and.b32 %r9105, %r9929, 252645135;
ld.shared.u32 %r5676, [%r9909+56];

	dp4a.s32.s32 %r5464, %r9105, %r5676, %r5460;

	shr.u32 %r9930, %r9916, 4;
and.b32 %r9109, %r9930, 252645135;
ld.shared.u32 %r5680, [%r9909+60];

	dp4a.s32.s32 %r5468, %r9109, %r5680, %r5464;

	ld.shared.u32 %r5683, [%r9919+4];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5683;
cvt.f32.f16 %f1491, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5683;
cvt.f32.f16 %f1492, high;}


	ld.shared.u8 %r9931, [%r9920+1];
mul.lo.s32 %r9932, %r5468, %r9931;
cvt.rn.f32.s32 %f1877, %r9932;
fma.rn.ftz.f32 %f1878, %f1491, %f1877, %f1876;
ld.shared.u8 %rs18, [%r9920+9];
cvt.rn.f32.u16 %f1879, %rs18;
fma.rn.ftz.f32 %f1880, %f1492, %f1879, %f1875;
ld.shared.u32 %r9395, [%r10310];

	{.reg .f16 low,high;
mov.b32 {low,high},%r9395;
cvt.f32.f16 %f1493, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9395;
cvt.f32.f16 %f1494, high;}


	mul.ftz.f32 %f1881, %f1878, %f1493;
mul.ftz.f32 %f1882, %f1880, %f1494;
sub.ftz.f32 %f1883, %f1881, %f1882;
add.ftz.f32 %f2592, %f2592, %f1883;
add.s32 %r9937, %r10309, %r9896;
add.s32 %r9939, %r9937, %r10311;
shl.b32 %r9940, %r9939, 2;
add.s32 %r9941, %r98, %r9940;
ld.shared.u32 %r9942, [%r9905+4224];
and.b32 %r9397, %r9942, 252645135;

	dp4a.s32.s32 %r5476, %r9397, %r5408, %r9853;

	ld.shared.u32 %r9943, [%r9905+4228];
and.b32 %r9401, %r9943, 252645135;

	dp4a.s32.s32 %r5480, %r9401, %r5622, %r5476;

	ld.shared.u32 %r9944, [%r9905+4232];
and.b32 %r9405, %r9944, 252645135;

	dp4a.s32.s32 %r5484, %r9405, %r5626, %r5480;

	ld.shared.u32 %r9945, [%r9905+4236];
and.b32 %r9409, %r9945, 252645135;

	dp4a.s32.s32 %r5488, %r9409, %r5630, %r5484;

	ld.shared.u32 %r9946, [%r9905+4240];
and.b32 %r9413, %r9946, 252645135;

	dp4a.s32.s32 %r5492, %r9413, %r5634, %r5488;

	ld.shared.u32 %r9947, [%r9905+4244];
and.b32 %r9417, %r9947, 252645135;

	dp4a.s32.s32 %r5496, %r9417, %r5638, %r5492;

	ld.shared.u32 %r9948, [%r9905+4248];
and.b32 %r9421, %r9948, 252645135;

	dp4a.s32.s32 %r5500, %r9421, %r5642, %r5496;

	ld.shared.u32 %r9949, [%r9905+4252];
and.b32 %r9425, %r9949, 252645135;

	dp4a.s32.s32 %r5504, %r9425, %r5646, %r5500;

	
