.entry _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5682>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r88, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r85, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r86, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6];
	ld.shared.u32 %r5503, [%r5563+28];

	dp4a.s32.s32 %r3270, %r5503, %r3272, %r3266;

	add.s32 %r5564, %r5553, %r5659;
shl.b32 %r5565, %r5564, 2;
add.s32 %r5567, %r5657, %r5565;
ld.shared.u32 %r5507, [%r5567];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1090, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1091, high;}


	ld.shared.u32 %r3313, [%r5551];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3313;
cvt.f32.f16 %f1092, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3313;
cvt.f32.f16 %f1093, high;}


	mul.ftz.f32 %f1346, %f1090, %f1092;
mul.ftz.f32 %f1347, %f1091, %f1093;
cvt.rn.f32.s32 %f1348, %r3270;
mov.f32 %f1349, 0f3F800000;
div.approx.ftz.f32 %f1350, %f1347, %f1349;
fma.rn.ftz.f32 %f1351, %f1346, %f1348, %f1350;
add.ftz.f32 %f1794, %f1351, %f1794;
add.s32 %r5568, %r5660, %r5546;
ld.shared.u32 %r5511, [%r5563+8320];

	dp4a.s32.s32 %r3278, %r5511, %r3244, %r5513;

	ld.shared.u32 %r5515, [%r5563+8324];

	dp4a.s32.s32 %r3282, %r5515, %r3248, %r3278;

	ld.shared.u32 %r5519, [%r5563+8328];

	dp4a.s32.s32 %r3286, %r5519, %r3252, %r3282;

	ld.shared.u32 %r5523, [%r5563+8332];

	dp4a.s32.s32 %r3290, %r5523, %r3256, %r3286;

	ld.shared.u32 %r5527, [%r5563+8336];

	dp4a.s32.s32 %r3294, %r5527, %r3260, %r3290;

	ld.shared.u32 %r5531, [%r5563+8340];

	dp4a.s32.s32 %r3298, %r5531, %r3264, %r3294;

	ld.shared.u32 %r5535, [%r5563+8344];

	dp4a.s32.s32 %r3302, %r5535, %r3268, %r3298;

	ld.shared.u32 %r5539, [%r5563+8348];

	dp4a.s32.s32 %r3306, %r5539, %r3272, %r3302;

	add.s32 %r5569, %r5568, %r5661;
shl.b32 %r5570, %r5569, 2;
add.s32 %r5571, %r5657, %r5570;
ld.shared.u32 %r5543, [%r5571];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1094, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1095, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3313;
cvt.f32.f16 %f1096, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3313;
cvt.f32.f16 %f1097, high;}


	mul.ftz.f32 %f1352, %f1094, %f1096;
mul.ftz.f32 %f1353, %f1095, %f1097;
cvt.rn.f32.s32 %f1354, %r3306;
div.approx.ftz.f32 %f1355, %f1353, %f1349;
fma.rn.ftz.f32 %f1356, %f1352, %f1354, %f1355;
add.ftz.f32 %f1762, %f1356, %f1762;
ld.shared.u32 %r3352, [%r5559+512];
ld.shared.u32 %r3356, [%r5559+528];
ld.shared.u32 %r3360, [%r5559+516];
ld.shared.u32 %r3364, [%r5559+532];
ld.shared.u32 %r3368, [%r5559+520];
ld.shared.u32 %r3372, [%r5559+536];
ld.shared.u32 %r3376, [%r5559+524];
ld.shared.u32 %r3380, [%r5559+540];

	dp4a.s32.s32 %r3314, %r3243, %r3352, %r5513;

	
	dp4a.s32.s32 %r3318, %r5479, %r3356, %r3314;

	
	dp4a.s32.s32 %r3322, %r5483, %r3360, %r3318;

	
	dp4a.s32.s32 %r3326, %r5487, %r3364, %r3322;

	
	dp4a.s32.s32 %r3330, %r5491, %r3368, %r3326;

	
	dp4a.s32.s32 %r3334, %r5495, %r3372, %r3330;

	
	dp4a.s32.s32 %r3338, %r5499, %r3376, %r3334;

	
	dp4a.s32.s32 %r3342, %r5503, %r3380, %r3338;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1098, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1099, high;}


	ld.shared.u32 %r3385, [%r5551+64];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3385;
cvt.f32.f16 %f1100, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3385;
cvt.f32.f16 %f1101, high;}


	mul.ftz.f32 %f1357, %f1098, %f1100;
mul.ftz.f32 %f1358, %f1099, %f1101;
cvt.rn.f32.s32 %f1359, %r3342;
div.approx.ftz.f32 %f1360, %f1358, %f1349;
fma.rn.ftz.f32 %f1361, %f1357, %f1359, %f1360;
add.ftz.f32 %f1793, %f1361, %f1793;

	dp4a.s32.s32 %r3350, %r5511, %r3352, %r5513;

	
	dp4a.s32.s32 %r3354, %r5515, %r3356, %r3350;

	
	dp4a.s32.s32 %r3358, %r5519, %r3360, %r3354;

	
	dp4a.s32.s32 %r3362, %r5523, %r3364, %r3358;

	
	dp4a.s32.s32 %r3366, %r5527, %r3368, %r3362;

	
	dp4a.s32.s32 %r3370, %r5531, %r3372, %r3366;

	
	dp4a.s32.s32 %r3374, %r5535, %r3376, %r3370;

	
	dp4a.s32.s32 %r3378, %r5539, %r3380, %r3374;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1102, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1103, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3385;
cvt.f32.f16 %f1104, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3385;
cvt.f32.f16 %f1105, high;}


	mul.ftz.f32 %f1362, %f1102, %f1104;
mul.ftz.f32 %f1363, %f1103, %f1105;
cvt.rn.f32.s32 %f1364, %r3378;
div.approx.ftz.f32 %f1365, %f1363, %f1349;
fma.rn.ftz.f32 %f1366, %f1362, %f1364, %f1365;
add.ftz.f32 %f1761, %f1366, %f1761;
ld.shared.u32 %r3424, [%r5559+1024];
ld.shared.u32 %r3428, [%r5559+1040];
ld.shared.u32 %r3432, [%r5559+1028];
ld.shared.u32 %r3436, [%r5559+1044];
ld.shared.u32 %r3440, [%r5559+1032];
ld.shared.u32 %r3444, [%r5559+1048];
ld.shared.u32 %r3448, [%r5559+1036];
ld.shared.u32 %r3452, [%r5559+1052];

	dp4a.s32.s32 %r3386, %r3243, %r3424, %r5513;

	
	dp4a.s32.s32 %r3390, %r5479, %r3428, %r3386;

	
	dp4a.s32.s32 %r3394, %r5483, %r3432, %r3390;

	
	dp4a.s32.s32 %r3398, %r5487, %r3436, %r3394;

	
	dp4a.s32.s32 %r3402, %r5491, %r3440, %r3398;

	
	dp4a.s32.s32 %r3406, %r5495, %r3444, %r3402;

	
	dp4a.s32.s32 %r3410, %r5499, %r3448, %r3406;

	
	dp4a.s32.s32 %r3414, %r5503, %r3452, %r3410;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1106, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1107, high;}


	ld.shared.u32 %r3457, [%r5551+128];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3457;
cvt.f32.f16 %f1108, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3457;
cvt.f32.f16 %f1109, high;}


	mul.ftz.f32 %f1367, %f1106, %f1108;
mul.ftz.f32 %f1368, %f1107, %f1109;
cvt.rn.f32.s32 %f1369, %r3414;
div.approx.ftz.f32 %f1370, %f1368, %f1349;
fma.rn.ftz.f32 %f1371, %f1367, %f1369, %f1370;
add.ftz.f32 %f1792, %f1371, %f1792;

	dp4a.s32.s32 %r3422, %r5511, %r3424, %r5513;

	
	dp4a.s32.s32 %r3426, %r5515, %r3428, %r3422;

	
	dp4a.s32.s32 %r3430, %r5519, %r3432, %r3426;

	
	dp4a.s32.s32 %r3434, %r5523, %r3436, %r3430;

	
	dp4a.s32.s32 %r3438, %r5527, %r3440, %r3434;

	
	dp4a.s32.s32 %r3442, %r5531, %r3444, %r3438;

	
	dp4a.s32.s32 %r3446, %r5535, %r3448, %r3442;

	
	dp4a.s32.s32 %r3450, %r5539, %r3452, %r3446;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1110, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1111, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3457;
cvt.f32.f16 %f1112, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3457;
cvt.f32.f16 %f1113, high;}


	mul.ftz.f32 %f1372, %f1110, %f1112;
mul.ftz.f32 %f1373, %f1111, %f1113;
cvt.rn.f32.s32 %f1374, %r3450;
div.approx.ftz.f32 %f1375, %f1373, %f1349;
fma.rn.ftz.f32 %f1376, %f1372, %f1374, %f1375;
add.ftz.f32 %f1760, %f1376, %f1760;
ld.shared.u32 %r3496, [%r5559+1536];
ld.shared.u32 %r3500, [%r5559+1552];
ld.shared.u32 %r3504, [%r5559+1540];
ld.shared.u32 %r3508, [%r5559+1556];
ld.shared.u32 %r3512, [%r5559+1544];
ld.shared.u32 %r3516, [%r5559+1560];
ld.shared.u32 %r3520, [%r5559+1548];
ld.shared.u32 %r3524, [%r5559+1564];

	dp4a.s32.s32 %r3458, %r3243, %r3496, %r5513;

	
	dp4a.s32.s32 %r3462, %r5479, %r3500, %r3458;

	
	dp4a.s32.s32 %r3466, %r5483, %r3504, %r3462;

	
	dp4a.s32.s32 %r3470, %r5487, %r3508, %r3466;

	
	dp4a.s32.s32 %r3474, %r5491, %r3512, %r3470;

	
	dp4a.s32.s32 %r3478, %r5495, %r3516, %r3474;

	
	dp4a.s32.s32 %r3482, %r5499, %r3520, %r3478;

	
	dp4a.s32.s32 %r3486, %r5503, %r3524, %r3482;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1114, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1115, high;}


	ld.shared.u32 %r3529, [%r5551+192];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3529;
cvt.f32.f16 %f1116, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3529;
cvt.f32.f16 %f1117, high;}


	mul.ftz.f32 %f1377, %f1114, %f1116;
mul.ftz.f32 %f1378, %f1115, %f1117;
cvt.rn.f32.s32 %f1379, %r3486;
div.approx.ftz.f32 %f1380, %f1378, %f1349;
fma.rn.ftz.f32 %f1381, %f1377, %f1379, %f1380;
add.ftz.f32 %f1791, %f1381, %f1791;

	dp4a.s32.s32 %r3494, %r5511, %r3496, %r5513;

	
	dp4a.s32.s32 %r3498, %r5515, %r3500, %r3494;

	
	dp4a.s32.s32 %r3502, %r5519, %r3504, %r3498;

	
	dp4a.s32.s32 %r3506, %r5523, %r3508, %r3502;

	
	dp4a.s32.s32 %r3510, %r5527, %r3512, %r3506;

	
	dp4a.s32.s32 %r3514, %r5531, %r3516, %r3510;

	
	dp4a.s32.s32 %r3518, %r5535, %r3520, %r3514;

	
	dp4a.s32.s32 %r3522, %r5539, %r3524, %r3518;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1118, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1119, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3529;
cvt.f32.f16 %f1120, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3529;
cvt.f32.f16 %f1121, high;}


	mul.ftz.f32 %f1382, %f1118, %f1120;
mul.ftz.f32 %f1383, %f1119, %f1121;
cvt.rn.f32.s32 %f1384, %r3522;
div.approx.ftz.f32 %f1385, %f1383, %f1349;
fma.rn.ftz.f32 %f1386, %f1382, %f1384, %f1385;
add.ftz.f32 %f1759, %f1386, %f1759;
ld.shared.u32 %r3568, [%r5559+2048];
ld.shared.u32 %r3572, [%r5559+2064];
ld.shared.u32 %r3576, [%r5559+2052];
ld.shared.u32 %r3580, [%r5559+2068];
ld.shared.u32 %r3584, [%r5559+2056];
ld.shared.u32 %r3588, [%r5559+2072];
ld.shared.u32 %r3592, [%r5559+2060];
ld.shared.u32 %r3596, [%r5559+2076];

	dp4a.s32.s32 %r3530, %r3243, %r3568, %r5513;

	
	dp4a.s32.s32 %r3534, %r5479, %r3572, %r3530;

	
	dp4a.s32.s32 %r3538, %r5483, %r3576, %r3534;

	
	dp4a.s32.s32 %r3542, %r5487, %r3580, %r3538;

	
	dp4a.s32.s32 %r3546, %r5491, %r3584, %r3542;

	
	dp4a.s32.s32 %r3550, %r5495, %r3588, %r3546;

	
	dp4a.s32.s32 %r3554, %r5499, %r3592, %r3550;

	
	dp4a.s32.s32 %r3558, %r5503, %r3596, %r3554;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1122, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1123, high;}


	ld.shared.u32 %r3601, [%r5551+256];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3601;
cvt.f32.f16 %f1124, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3601;
cvt.f32.f16 %f1125, high;}


	mul.ftz.f32 %f1387, %f1122, %f1124;
mul.ftz.f32 %f1388, %f1123, %f1125;
cvt.rn.f32.s32 %f1389, %r3558;
div.approx.ftz.f32 %f1390, %f1388, %f1349;
fma.rn.ftz.f32 %f1391, %f1387, %f1389, %f1390;
add.ftz.f32 %f1790, %f1391, %f1790;

	dp4a.s32.s32 %r3566, %r5511, %r3568, %r5513;

	
	dp4a.s32.s32 %r3570, %r5515, %r3572, %r3566;

	
	dp4a.s32.s32 %r3574, %r5519, %r3576, %r3570;

	
	dp4a.s32.s32 %r3578, %r5523, %r3580, %r3574;

	
	dp4a.s32.s32 %r3582, %r5527, %r3584, %r3578;

	
	dp4a.s32.s32 %r3586, %r5531, %r3588, %r3582;

	
	dp4a.s32.s32 %r3590, %r5535, %r3592, %r3586;

	
	dp4a.s32.s32 %r3594, %r5539, %r3596, %r3590;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1126, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1127, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3601;
cvt.f32.f16 %f1128, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3601;
cvt.f32.f16 %f1129, high;}


	mul.ftz.f32 %f1392, %f1126, %f1128;
mul.ftz.f32 %f1393, %f1127, %f1129;
cvt.rn.f32.s32 %f1394, %r3594;
div.approx.ftz.f32 %f1395, %f1393, %f1349;
fma.rn.ftz.f32 %f1396, %f1392, %f1394, %f1395;
add.ftz.f32 %f1758, %f1396, %f1758;
ld.shared.u32 %r3640, [%r5559+2560];
ld.shared.u32 %r3644, [%r5559+2576];
ld.shared.u32 %r3648, [%r5559+2564];
ld.shared.u32 %r3652, [%r5559+2580];
ld.shared.u32 %r3656, [%r5559+2568];
ld.shared.u32 %r3660, [%r5559+2584];
ld.shared.u32 %r3664, [%r5559+2572];
ld.shared.u32 %r3668, [%r5559+2588];

	dp4a.s32.s32 %r3602, %r3243, %r3640, %r5513;

	
	dp4a.s32.s32 %r3606, %r5479, %r3644, %r3602;

	
	dp4a.s32.s32 %r3610, %r5483, %r3648, %r3606;

	
	dp4a.s32.s32 %r3614, %r5487, %r3652, %r3610;

	
	dp4a.s32.s32 %r3618, %r5491, %r3656, %r3614;

	
	dp4a.s32.s32 %r3622, %r5495, %r3660, %r3618;

	
	dp4a.s32.s32 %r3626, %r5499, %r3664, %r3622;

	
	dp4a.s32.s32 %r3630, %r5503, %r3668, %r3626;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1130, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1131, high;}


	ld.shared.u32 %r3673, [%r5551+320];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3673;
cvt.f32.f16 %f1132, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3673;
cvt.f32.f16 %f1133, high;}


	mul.ftz.f32 %f1397, %f1130, %f1132;
mul.ftz.f32 %f1398, %f1131, %f1133;
cvt.rn.f32.s32 %f1399, %r3630;
div.approx.ftz.f32 %f1400, %f1398, %f1349;
fma.rn.ftz.f32 %f1401, %f1397, %f1399, %f1400;
add.ftz.f32 %f1789, %f1401, %f1789;

	dp4a.s32.s32 %r3638, %r5511, %r3640, %r5513;

	
	dp4a.s32.s32 %r3642, %r5515, %r3644, %r3638;

	
	dp4a.s32.s32 %r3646, %r5519, %r3648, %r3642;

	
	dp4a.s32.s32 %r3650, %r5523, %r3652, %r3646;

	
	dp4a.s32.s32 %r3654, %r5527, %r3656, %r3650;

	
	dp4a.s32.s32 %r3658, %r5531, %r3660, %r3654;

	
	dp4a.s32.s32 %r3662, %r5535, %r3664, %r3658;

	
	dp4a.s32.s32 %r3666, %r5539, %r3668, %r3662;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1134, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1135, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3673;
cvt.f32.f16 %f1136, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3673;
cvt.f32.f16 %f1137, high;}


	mul.ftz.f32 %f1402, %f1134, %f1136;
mul.ftz.f32 %f1403, %f1135, %f1137;
cvt.rn.f32.s32 %f1404, %r3666;
div.approx.ftz.f32 %f1405, %f1403, %f1349;
fma.rn.ftz.f32 %f1406, %f1402, %f1404, %f1405;
add.ftz.f32 %f1757, %f1406, %f1757;
ld.shared.u32 %r3712, [%r5559+3072];
ld.shared.u32 %r3716, [%r5559+3088];
ld.shared.u32 %r3720, [%r5559+3076];
ld.shared.u32 %r3724, [%r5559+3092];
ld.shared.u32 %r3728, [%r5559+3080];
ld.shared.u32 %r3732, [%r5559+3096];
ld.shared.u32 %r3736, [%r5559+3084];
ld.shared.u32 %r3740, [%r5559+3100];

	dp4a.s32.s32 %r3674, %r3243, %r3712, %r5513;

	
	dp4a.s32.s32 %r3678, %r5479, %r3716, %r3674;

	
	dp4a.s32.s32 %r3682, %r5483, %r3720, %r3678;

	
	dp4a.s32.s32 %r3686, %r5487, %r3724, %r3682;

	
	dp4a.s32.s32 %r3690, %r5491, %r3728, %r3686;

	
	dp4a.s32.s32 %r3694, %r5495, %r3732, %r3690;

	
	dp4a.s32.s32 %r3698, %r5499, %r3736, %r3694;

	
	dp4a.s32.s32 %r3702, %r5503, %r3740, %r3698;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1138, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1139, high;}


	ld.shared.u32 %r3745, [%r5551+384];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3745;
cvt.f32.f16 %f1140, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3745;
cvt.f32.f16 %f1141, high;}


	mul.ftz.f32 %f1407, %f1138, %f1140;
mul.ftz.f32 %f1408, %f1139, %f1141;
cvt.rn.f32.s32 %f1409, %r3702;
div.approx.ftz.f32 %f1410, %f1408, %f1349;
fma.rn.ftz.f32 %f1411, %f1407, %f1409, %f1410;
add.ftz.f32 %f1788, %f1411, %f1788;

	dp4a.s32.s32 %r3710, %r5511, %r3712, %r5513;

	
	dp4a.s32.s32 %r3714, %r5515, %r3716, %r3710;

	
	dp4a.s32.s32 %r3718, %r5519, %r3720, %r3714;

	
	dp4a.s32.s32 %r3722, %r5523, %r3724, %r3718;

	
	dp4a.s32.s32 %r3726, %r5527, %r3728, %r3722;

	
	dp4a.s32.s32 %r3730, %r5531, %r3732, %r3726;

	
	dp4a.s32.s32 %r3734, %r5535, %r3736, %r3730;

	
	dp4a.s32.s32 %r3738, %r5539, %r3740, %r3734;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1142, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1143, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3745;
cvt.f32.f16 %f1144, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3745;
cvt.f32.f16 %f1145, high;}


	mul.ftz.f32 %f1412, %f1142, %f1144;
mul.ftz.f32 %f1413, %f1143, %f1145;
cvt.rn.f32.s32 %f1414, %r3738;
div.approx.ftz.f32 %f1415, %f1413, %f1349;
fma.rn.ftz.f32 %f1416, %f1412, %f1414, %f1415;
add.ftz.f32 %f1756, %f1416, %f1756;
ld.shared.u32 %r3784, [%r5559+3584];
ld.shared.u32 %r3788, [%r5559+3600];
ld.shared.u32 %r3792, [%r5559+3588];
ld.shared.u32 %r3796, [%r5559+3604];
ld.shared.u32 %r3800, [%r5559+3592];
ld.shared.u32 %r3804, [%r5559+3608];
ld.shared.u32 %r3808, [%r5559+3596];
ld.shared.u32 %r3812, [%r5559+3612];

	dp4a.s32.s32 %r3746, %r3243, %r3784, %r5513;

	
	dp4a.s32.s32 %r3750, %r5479, %r3788, %r3746;

	
	dp4a.s32.s32 %r3754, %r5483, %r3792, %r3750;

	
	dp4a.s32.s32 %r3758, %r5487, %r3796, %r3754;

	
	dp4a.s32.s32 %r3762, %r5491, %r3800, %r3758;

	
	dp4a.s32.s32 %r3766, %r5495, %r3804, %r3762;

	
	dp4a.s32.s32 %r3770, %r5499, %r3808, %r3766;

	
	dp4a.s32.s32 %r3774, %r5503, %r3812, %r3770;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1146, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1147, high;}


	ld.shared.u32 %r3817, [%r5551+448];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3817;
cvt.f32.f16 %f1148, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3817;
cvt.f32.f16 %f1149, high;}


	mul.ftz.f32 %f1417, %f1146, %f1148;
mul.ftz.f32 %f1418, %f1147, %f1149;
cvt.rn.f32.s32 %f1419, %r3774;
div.approx.ftz.f32 %f1420, %f1418, %f1349;
fma.rn.ftz.f32 %f1421, %f1417, %f1419, %f1420;
add.ftz.f32 %f1787, %f1421, %f1787;

	dp4a.s32.s32 %r3782, %r5511, %r3784, %r5513;

	
	dp4a.s32.s32 %r3786, %r5515, %r3788, %r3782;

	
	dp4a.s32.s32 %r3790, %r5519, %r3792, %r3786;

	
	dp4a.s32.s32 %r3794, %r5523, %r3796, %r3790;

	
	dp4a.s32.s32 %r3798, %r5527, %r3800, %r3794;

	
	dp4a.s32.s32 %r3802, %r5531, %r3804, %r3798;

	
	dp4a.s32.s32 %r3806, %r5535, %r3808, %r3802;

	
	dp4a.s32.s32 %r3810, %r5539, %r3812, %r3806;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1150, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1151, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3817;
cvt.f32.f16 %f1152, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3817;
cvt.f32.f16 %f1153, high;}


	mul.ftz.f32 %f1422, %f1150, %f1152;
mul.ftz.f32 %f1423, %f1151, %f1153;
cvt.rn.f32.s32 %f1424, %r3810;
div.approx.ftz.f32 %f1425, %f1423, %f1349;
fma.rn.ftz.f32 %f1426, %f1422, %f1424, %f1425;
add.ftz.f32 %f1755, %f1426, %f1755;
ld.shared.u32 %r3856, [%r5559+4096];
ld.shared.u32 %r3860, [%r5559+4112];
ld.shared.u32 %r3864, [%r5559+4100];
ld.shared.u32 %r3868, [%r5559+4116];
ld.shared.u32 %r3872, [%r5559+4104];
ld.shared.u32 %r3876, [%r5559+4120];
ld.shared.u32 %r3880, [%r5559+4108];
ld.shared.u32 %r3884, [%r5559+4124];

	dp4a.s32.s32 %r3818, %r3243, %r3856, %r5513;

	
	dp4a.s32.s32 %r3822, %r5479, %r3860, %r3818;

	
	dp4a.s32.s32 %r3826, %r5483, %r3864, %r3822;

