.entry _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5787>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_6];
	dp4a.s32.s32 %r3482, %r5643, %r3484, %r3478;

	
	dp4a.s32.s32 %r3486, %r5647, %r3488, %r3482;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1102, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1103, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3493;
cvt.f32.f16 %f1104, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3493;
cvt.f32.f16 %f1105, high;}


	mul.ftz.f32 %f1362, %f1102, %f1104;
mul.ftz.f32 %f1363, %f1103, %f1105;
cvt.rn.f32.s32 %f1364, %r3486;
div.approx.ftz.f32 %f1365, %f1363, %f1349;
fma.rn.ftz.f32 %f1366, %f1362, %f1364, %f1365;
add.ftz.f32 %f1761, %f1366, %f1761;
ld.shared.u32 %r3532, [%r5667+1024];
ld.shared.u32 %r3536, [%r5667+1040];
ld.shared.u32 %r3540, [%r5667+1028];
ld.shared.u32 %r3544, [%r5667+1044];
ld.shared.u32 %r3548, [%r5667+1032];
ld.shared.u32 %r3552, [%r5667+1048];
ld.shared.u32 %r3556, [%r5667+1036];
ld.shared.u32 %r3560, [%r5667+1052];

	dp4a.s32.s32 %r3494, %r3351, %r3532, %r5621;

	
	dp4a.s32.s32 %r3498, %r5587, %r3536, %r3494;

	
	dp4a.s32.s32 %r3502, %r5591, %r3540, %r3498;

	
	dp4a.s32.s32 %r3506, %r5595, %r3544, %r3502;

	
	dp4a.s32.s32 %r3510, %r5599, %r3548, %r3506;

	
	dp4a.s32.s32 %r3514, %r5603, %r3552, %r3510;

	
	dp4a.s32.s32 %r3518, %r5607, %r3556, %r3514;

	
	dp4a.s32.s32 %r3522, %r5611, %r3560, %r3518;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1106, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1107, high;}


	ld.shared.u32 %r3565, [%r5659+128];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3565;
cvt.f32.f16 %f1108, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3565;
cvt.f32.f16 %f1109, high;}


	mul.ftz.f32 %f1367, %f1106, %f1108;
mul.ftz.f32 %f1368, %f1107, %f1109;
cvt.rn.f32.s32 %f1369, %r3522;
div.approx.ftz.f32 %f1370, %f1368, %f1349;
fma.rn.ftz.f32 %f1371, %f1367, %f1369, %f1370;
add.ftz.f32 %f1792, %f1371, %f1792;

	dp4a.s32.s32 %r3530, %r5619, %r3532, %r5621;

	
	dp4a.s32.s32 %r3534, %r5623, %r3536, %r3530;

	
	dp4a.s32.s32 %r3538, %r5627, %r3540, %r3534;

	
	dp4a.s32.s32 %r3542, %r5631, %r3544, %r3538;

	
	dp4a.s32.s32 %r3546, %r5635, %r3548, %r3542;

	
	dp4a.s32.s32 %r3550, %r5639, %r3552, %r3546;

	
	dp4a.s32.s32 %r3554, %r5643, %r3556, %r3550;

	
	dp4a.s32.s32 %r3558, %r5647, %r3560, %r3554;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1110, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1111, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3565;
cvt.f32.f16 %f1112, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3565;
cvt.f32.f16 %f1113, high;}


	mul.ftz.f32 %f1372, %f1110, %f1112;
mul.ftz.f32 %f1373, %f1111, %f1113;
cvt.rn.f32.s32 %f1374, %r3558;
div.approx.ftz.f32 %f1375, %f1373, %f1349;
fma.rn.ftz.f32 %f1376, %f1372, %f1374, %f1375;
add.ftz.f32 %f1760, %f1376, %f1760;
ld.shared.u32 %r3604, [%r5667+1536];
ld.shared.u32 %r3608, [%r5667+1552];
ld.shared.u32 %r3612, [%r5667+1540];
ld.shared.u32 %r3616, [%r5667+1556];
ld.shared.u32 %r3620, [%r5667+1544];
ld.shared.u32 %r3624, [%r5667+1560];
ld.shared.u32 %r3628, [%r5667+1548];
ld.shared.u32 %r3632, [%r5667+1564];

	dp4a.s32.s32 %r3566, %r3351, %r3604, %r5621;

	
	dp4a.s32.s32 %r3570, %r5587, %r3608, %r3566;

	
	dp4a.s32.s32 %r3574, %r5591, %r3612, %r3570;

	
	dp4a.s32.s32 %r3578, %r5595, %r3616, %r3574;

	
	dp4a.s32.s32 %r3582, %r5599, %r3620, %r3578;

	
	dp4a.s32.s32 %r3586, %r5603, %r3624, %r3582;

	
	dp4a.s32.s32 %r3590, %r5607, %r3628, %r3586;

	
	dp4a.s32.s32 %r3594, %r5611, %r3632, %r3590;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1114, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1115, high;}


	ld.shared.u32 %r3637, [%r5659+192];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3637;
cvt.f32.f16 %f1116, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3637;
cvt.f32.f16 %f1117, high;}


	mul.ftz.f32 %f1377, %f1114, %f1116;
mul.ftz.f32 %f1378, %f1115, %f1117;
cvt.rn.f32.s32 %f1379, %r3594;
div.approx.ftz.f32 %f1380, %f1378, %f1349;
fma.rn.ftz.f32 %f1381, %f1377, %f1379, %f1380;
add.ftz.f32 %f1791, %f1381, %f1791;

	dp4a.s32.s32 %r3602, %r5619, %r3604, %r5621;

	
	dp4a.s32.s32 %r3606, %r5623, %r3608, %r3602;

	
	dp4a.s32.s32 %r3610, %r5627, %r3612, %r3606;

	
	dp4a.s32.s32 %r3614, %r5631, %r3616, %r3610;

	
	dp4a.s32.s32 %r3618, %r5635, %r3620, %r3614;

	
	dp4a.s32.s32 %r3622, %r5639, %r3624, %r3618;

	
	dp4a.s32.s32 %r3626, %r5643, %r3628, %r3622;

	
	dp4a.s32.s32 %r3630, %r5647, %r3632, %r3626;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1118, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1119, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3637;
cvt.f32.f16 %f1120, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3637;
cvt.f32.f16 %f1121, high;}


	mul.ftz.f32 %f1382, %f1118, %f1120;
mul.ftz.f32 %f1383, %f1119, %f1121;
cvt.rn.f32.s32 %f1384, %r3630;
div.approx.ftz.f32 %f1385, %f1383, %f1349;
fma.rn.ftz.f32 %f1386, %f1382, %f1384, %f1385;
add.ftz.f32 %f1759, %f1386, %f1759;
ld.shared.u32 %r3676, [%r5667+2048];
ld.shared.u32 %r3680, [%r5667+2064];
ld.shared.u32 %r3684, [%r5667+2052];
ld.shared.u32 %r3688, [%r5667+2068];
ld.shared.u32 %r3692, [%r5667+2056];
ld.shared.u32 %r3696, [%r5667+2072];
ld.shared.u32 %r3700, [%r5667+2060];
ld.shared.u32 %r3704, [%r5667+2076];

	dp4a.s32.s32 %r3638, %r3351, %r3676, %r5621;

	
	dp4a.s32.s32 %r3642, %r5587, %r3680, %r3638;

	
	dp4a.s32.s32 %r3646, %r5591, %r3684, %r3642;

	
	dp4a.s32.s32 %r3650, %r5595, %r3688, %r3646;

	
	dp4a.s32.s32 %r3654, %r5599, %r3692, %r3650;

	
	dp4a.s32.s32 %r3658, %r5603, %r3696, %r3654;

	
	dp4a.s32.s32 %r3662, %r5607, %r3700, %r3658;

	
	dp4a.s32.s32 %r3666, %r5611, %r3704, %r3662;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1122, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1123, high;}


	ld.shared.u32 %r3709, [%r5659+256];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3709;
cvt.f32.f16 %f1124, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3709;
cvt.f32.f16 %f1125, high;}


	mul.ftz.f32 %f1387, %f1122, %f1124;
mul.ftz.f32 %f1388, %f1123, %f1125;
cvt.rn.f32.s32 %f1389, %r3666;
div.approx.ftz.f32 %f1390, %f1388, %f1349;
fma.rn.ftz.f32 %f1391, %f1387, %f1389, %f1390;
add.ftz.f32 %f1790, %f1391, %f1790;

	dp4a.s32.s32 %r3674, %r5619, %r3676, %r5621;

	
	dp4a.s32.s32 %r3678, %r5623, %r3680, %r3674;

	
	dp4a.s32.s32 %r3682, %r5627, %r3684, %r3678;

	
	dp4a.s32.s32 %r3686, %r5631, %r3688, %r3682;

	
	dp4a.s32.s32 %r3690, %r5635, %r3692, %r3686;

	
	dp4a.s32.s32 %r3694, %r5639, %r3696, %r3690;

	
	dp4a.s32.s32 %r3698, %r5643, %r3700, %r3694;

	
	dp4a.s32.s32 %r3702, %r5647, %r3704, %r3698;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1126, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1127, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3709;
cvt.f32.f16 %f1128, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3709;
cvt.f32.f16 %f1129, high;}


	mul.ftz.f32 %f1392, %f1126, %f1128;
mul.ftz.f32 %f1393, %f1127, %f1129;
cvt.rn.f32.s32 %f1394, %r3702;
div.approx.ftz.f32 %f1395, %f1393, %f1349;
fma.rn.ftz.f32 %f1396, %f1392, %f1394, %f1395;
add.ftz.f32 %f1758, %f1396, %f1758;
ld.shared.u32 %r3748, [%r5667+2560];
ld.shared.u32 %r3752, [%r5667+2576];
ld.shared.u32 %r3756, [%r5667+2564];
ld.shared.u32 %r3760, [%r5667+2580];
ld.shared.u32 %r3764, [%r5667+2568];
ld.shared.u32 %r3768, [%r5667+2584];
ld.shared.u32 %r3772, [%r5667+2572];
ld.shared.u32 %r3776, [%r5667+2588];

	dp4a.s32.s32 %r3710, %r3351, %r3748, %r5621;

	
	dp4a.s32.s32 %r3714, %r5587, %r3752, %r3710;

	
	dp4a.s32.s32 %r3718, %r5591, %r3756, %r3714;

	
	dp4a.s32.s32 %r3722, %r5595, %r3760, %r3718;

	
	dp4a.s32.s32 %r3726, %r5599, %r3764, %r3722;

	
	dp4a.s32.s32 %r3730, %r5603, %r3768, %r3726;

	
	dp4a.s32.s32 %r3734, %r5607, %r3772, %r3730;

	
	dp4a.s32.s32 %r3738, %r5611, %r3776, %r3734;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1130, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1131, high;}


	ld.shared.u32 %r3781, [%r5659+320];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3781;
cvt.f32.f16 %f1132, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3781;
cvt.f32.f16 %f1133, high;}


	mul.ftz.f32 %f1397, %f1130, %f1132;
mul.ftz.f32 %f1398, %f1131, %f1133;
cvt.rn.f32.s32 %f1399, %r3738;
div.approx.ftz.f32 %f1400, %f1398, %f1349;
fma.rn.ftz.f32 %f1401, %f1397, %f1399, %f1400;
add.ftz.f32 %f1789, %f1401, %f1789;

	dp4a.s32.s32 %r3746, %r5619, %r3748, %r5621;

	
	dp4a.s32.s32 %r3750, %r5623, %r3752, %r3746;

	
	dp4a.s32.s32 %r3754, %r5627, %r3756, %r3750;

	
	dp4a.s32.s32 %r3758, %r5631, %r3760, %r3754;

	
	dp4a.s32.s32 %r3762, %r5635, %r3764, %r3758;

	
	dp4a.s32.s32 %r3766, %r5639, %r3768, %r3762;

	
	dp4a.s32.s32 %r3770, %r5643, %r3772, %r3766;

	
	dp4a.s32.s32 %r3774, %r5647, %r3776, %r3770;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1134, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1135, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3781;
cvt.f32.f16 %f1136, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3781;
cvt.f32.f16 %f1137, high;}


	mul.ftz.f32 %f1402, %f1134, %f1136;
mul.ftz.f32 %f1403, %f1135, %f1137;
cvt.rn.f32.s32 %f1404, %r3774;
div.approx.ftz.f32 %f1405, %f1403, %f1349;
fma.rn.ftz.f32 %f1406, %f1402, %f1404, %f1405;
add.ftz.f32 %f1757, %f1406, %f1757;
ld.shared.u32 %r3820, [%r5667+3072];
ld.shared.u32 %r3824, [%r5667+3088];
ld.shared.u32 %r3828, [%r5667+3076];
ld.shared.u32 %r3832, [%r5667+3092];
ld.shared.u32 %r3836, [%r5667+3080];
ld.shared.u32 %r3840, [%r5667+3096];
ld.shared.u32 %r3844, [%r5667+3084];
ld.shared.u32 %r3848, [%r5667+3100];

	dp4a.s32.s32 %r3782, %r3351, %r3820, %r5621;

	
	dp4a.s32.s32 %r3786, %r5587, %r3824, %r3782;

	
	dp4a.s32.s32 %r3790, %r5591, %r3828, %r3786;

	
	dp4a.s32.s32 %r3794, %r5595, %r3832, %r3790;

	
	dp4a.s32.s32 %r3798, %r5599, %r3836, %r3794;

	
	dp4a.s32.s32 %r3802, %r5603, %r3840, %r3798;

	
	dp4a.s32.s32 %r3806, %r5607, %r3844, %r3802;

	
	dp4a.s32.s32 %r3810, %r5611, %r3848, %r3806;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1138, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1139, high;}


	ld.shared.u32 %r3853, [%r5659+384];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3853;
cvt.f32.f16 %f1140, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3853;
cvt.f32.f16 %f1141, high;}


	mul.ftz.f32 %f1407, %f1138, %f1140;
mul.ftz.f32 %f1408, %f1139, %f1141;
cvt.rn.f32.s32 %f1409, %r3810;
div.approx.ftz.f32 %f1410, %f1408, %f1349;
fma.rn.ftz.f32 %f1411, %f1407, %f1409, %f1410;
add.ftz.f32 %f1788, %f1411, %f1788;

	dp4a.s32.s32 %r3818, %r5619, %r3820, %r5621;

	
	dp4a.s32.s32 %r3822, %r5623, %r3824, %r3818;

	
	dp4a.s32.s32 %r3826, %r5627, %r3828, %r3822;

	
	dp4a.s32.s32 %r3830, %r5631, %r3832, %r3826;

	
	dp4a.s32.s32 %r3834, %r5635, %r3836, %r3830;

	
	dp4a.s32.s32 %r3838, %r5639, %r3840, %r3834;

	
	dp4a.s32.s32 %r3842, %r5643, %r3844, %r3838;

	
	dp4a.s32.s32 %r3846, %r5647, %r3848, %r3842;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1142, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1143, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3853;
cvt.f32.f16 %f1144, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3853;
cvt.f32.f16 %f1145, high;}


	mul.ftz.f32 %f1412, %f1142, %f1144;
mul.ftz.f32 %f1413, %f1143, %f1145;
cvt.rn.f32.s32 %f1414, %r3846;
div.approx.ftz.f32 %f1415, %f1413, %f1349;
fma.rn.ftz.f32 %f1416, %f1412, %f1414, %f1415;
add.ftz.f32 %f1756, %f1416, %f1756;
ld.shared.u32 %r3892, [%r5667+3584];
ld.shared.u32 %r3896, [%r5667+3600];
ld.shared.u32 %r3900, [%r5667+3588];
ld.shared.u32 %r3904, [%r5667+3604];
ld.shared.u32 %r3908, [%r5667+3592];
ld.shared.u32 %r3912, [%r5667+3608];
ld.shared.u32 %r3916, [%r5667+3596];
ld.shared.u32 %r3920, [%r5667+3612];

	dp4a.s32.s32 %r3854, %r3351, %r3892, %r5621;

	
	dp4a.s32.s32 %r3858, %r5587, %r3896, %r3854;

	
	dp4a.s32.s32 %r3862, %r5591, %r3900, %r3858;

	
	dp4a.s32.s32 %r3866, %r5595, %r3904, %r3862;

	
	dp4a.s32.s32 %r3870, %r5599, %r3908, %r3866;

	
	dp4a.s32.s32 %r3874, %r5603, %r3912, %r3870;

	
	dp4a.s32.s32 %r3878, %r5607, %r3916, %r3874;

	
	dp4a.s32.s32 %r3882, %r5611, %r3920, %r3878;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1146, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1147, high;}


	ld.shared.u32 %r3925, [%r5659+448];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3925;
cvt.f32.f16 %f1148, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3925;
cvt.f32.f16 %f1149, high;}


	mul.ftz.f32 %f1417, %f1146, %f1148;
mul.ftz.f32 %f1418, %f1147, %f1149;
cvt.rn.f32.s32 %f1419, %r3882;
div.approx.ftz.f32 %f1420, %f1418, %f1349;
fma.rn.ftz.f32 %f1421, %f1417, %f1419, %f1420;
add.ftz.f32 %f1787, %f1421, %f1787;

	dp4a.s32.s32 %r3890, %r5619, %r3892, %r5621;

	
	dp4a.s32.s32 %r3894, %r5623, %r3896, %r3890;

	
	dp4a.s32.s32 %r3898, %r5627, %r3900, %r3894;

	
	dp4a.s32.s32 %r3902, %r5631, %r3904, %r3898;

	
	dp4a.s32.s32 %r3906, %r5635, %r3908, %r3902;

	
	dp4a.s32.s32 %r3910, %r5639, %r3912, %r3906;

	
	dp4a.s32.s32 %r3914, %r5643, %r3916, %r3910;

	
	dp4a.s32.s32 %r3918, %r5647, %r3920, %r3914;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1150, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1151, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3925;
cvt.f32.f16 %f1152, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3925;
cvt.f32.f16 %f1153, high;}


	mul.ftz.f32 %f1422, %f1150, %f1152;
mul.ftz.f32 %f1423, %f1151, %f1153;
cvt.rn.f32.s32 %f1424, %r3918;
div.approx.ftz.f32 %f1425, %f1423, %f1349;
fma.rn.ftz.f32 %f1426, %f1422, %f1424, %f1425;
add.ftz.f32 %f1755, %f1426, %f1755;
ld.shared.u32 %r3964, [%r5667+4096];
ld.shared.u32 %r3968, [%r5667+4112];
ld.shared.u32 %r3972, [%r5667+4100];
ld.shared.u32 %r3976, [%r5667+4116];
ld.shared.u32 %r3980, [%r5667+4104];
ld.shared.u32 %r3984, [%r5667+4120];
ld.shared.u32 %r3988, [%r5667+4108];
ld.shared.u32 %r3992, [%r5667+4124];

	dp4a.s32.s32 %r3926, %r3351, %r3964, %r5621;

	
	dp4a.s32.s32 %r3930, %r5587, %r3968, %r3926;

	
	dp4a.s32.s32 %r3934, %r5591, %r3972, %r3930;

	
	dp4a.s32.s32 %r3938, %r5595, %r3976, %r3934;

	
	dp4a.s32.s32 %r3942, %r5599, %r3980, %r3938;

	
	dp4a.s32.s32 %r3946, %r5603, %r3984, %r3942;

	
	dp4a.s32.s32 %r3950, %r5607, %r3988, %r3946;

	
	dp4a.s32.s32 %r3954, %r5611, %r3992, %r3950;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1154, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1155, high;}


	ld.shared.u32 %r3997, [%r5659+512];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3997;
cvt.f32.f16 %f1156, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3997;
cvt.f32.f16 %f1157, high;}


	mul.ftz.f32 %f1427, %f1154, %f1156;
mul.ftz.f32 %f1428, %f1155, %f1157;
cvt.rn.f32.s32 %f1429, %r3954;
div.approx.ftz.f32 %f1430, %f1428, %f1349;
fma.rn.ftz.f32 %f1431, %f1427, %f1429, %f1430;
add.ftz.f32 %f1786, %f1431, %f1786;

	dp4a.s32.s32 %r3962, %r5619, %r3964, %r5621;

	
	dp4a.s32.s32 %r3966, %r5623, %r3968, %r3962;

	
	dp4a.s32.s32 %r3970, %r5627, %r3972, %r3966;

	
	dp4a.s32.s32 %r3974, %r5631, %r3976, %r3970;

	
	dp4a.s32.s32 %r3978, %r5635, %r3980, %r3974;

	
	dp4a.s32.s32 %r3982, %r5639, %r3984, %r3978;

	
	dp4a.s32.s32 %r3986, %r5643, %r3988, %r3982;

	
	dp4a.s32.s32 %r3990, %r5647, %r3992, %r3986;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1158, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1159, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3997;
cvt.f32.f16 %f1160, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3997;
cvt.f32.f16 %f1161, high;}


	mul.ftz.f32 %f1432, %f1158, %f1160;
mul.ftz.f32 %f1433, %f1159, %f1161;
cvt.rn.f32.s32 %f1434, %r3990;
div.approx.ftz.f32 %f1435, %f1433, %f1349;
fma.rn.ftz.f32 %f1436, %f1432, %f1434, %f1435;
add.ftz.f32 %f1754, %f1436, %f1754;
ld.shared.u32 %r4036, [%r5667+4608];
ld.shared.u32 %r4040, [%r5667+4624];
ld.shared.u32 %r4044, [%r5667+4612];
ld.shared.u32 %r4048, [%r5667+4628];
ld.shared.u32 %r4052, [%r5667+4616];
ld.shared.u32 %r4056, [%r5667+4632];
ld.shared.u32 %r4060, [%r5667+4620];
ld.shared.u32 %r4064, [%r5667+4636];

	dp4a.s32.s32 %r3998, %r3351, %r4036, %r5621;

	
	dp4a.s32.s32 %r4002, %r5587, %r4040, %r3998;

	
	dp4a.s32.s32 %r4006, %r5591, %r4044, %r4002;

	
	dp4a.s32.s32 %r4010, %r5595, %r4048, %r4006;

	
	dp4a.s32.s32 %r4014, %r5599, %r4052, %r4010;

	
	dp4a.s32.s32 %r4018, %r5603, %r4056, %r4014;

	
	dp4a.s32.s32 %r4022, %r5607, %r4060, %r4018;

	
	dp4a.s32.s32 %r4026, %r5611, %r4064, %r4022;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1162, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1163, high;}


	ld.shared.u32 %r4069, [%r5659+576];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4069;
cvt.f32.f16 %f1164, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4069;
cvt.f32.f16 %f1165, high;}


	mul.ftz.f32 %f1437, %f1162, %f1164;
mul.ftz.f32 %f1438, %f1163, %f1165;
cvt.rn.f32.s32 %f1439, %r4026;
div.approx.ftz.f32 %f1440, %f1438, %f1349;
fma.rn.ftz.f32 %f1441, %f1437, %f1439, %f1440;
add.ftz.f32 %f1785, %f1441, %f1785;

	dp4a.s32.s32 %r4034, %r5619, %r4036, %r5621;

	
	dp4a.s32.s32 %r4038, %r5623, %r4040, %r4034;

	
	dp4a.s32.s32 %r4042, %r5627, %r4044, %r4038;

	
	dp4a.s32.s32 %r4046, %r5631, %r4048, %r4042;

	
	dp4a.s32.s32 %r4050, %r5635, %r4052, %r4046;

	
	dp4a.s32.s32 %r4054, %r5639, %r4056, %r4050;

	
	dp4a.s32.s32 %r4058, %r5643, %r4060, %r4054;

	
	dp4a.s32.s32 %r4062, %r5647, %r4064, %r4058;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1166, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1167, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4069;
